,negative,neutral,positive
aa,0.0,0.0,0.0
aaa,0.0,0.0,0.0
ab,0.0,0.0,0.0
abelton,0.0,0.0,0.0
abhorr,0.0,0.0,0.0
abil,0.0,0.0,0.0
abit,0.0,0.0,0.0
abl,0.0,0.0,0.0
ableton,0.0,0.0,0.0
about,0.0,0.0,0.0
abov,0.0,0.0,0.0
abras,0.0,0.0,0.0
abroad,0.0,0.0,0.0
abslut,0.0,0.0,0.0
absolut,0.0,0.0,0.0
absolutley,0.0,0.0,0.0
absorb,0.0,0.0,0.0
absurd,0.0,0.0,0.0
abus,0.0,0.0,0.0
ac,0.0,0.0,0.0
acc,0.0,0.0,0.0
accent,0.0,0.0,0.0
accentu,0.0,0.0,0.0
accept,0.0,0.0,0.0
acces,0.0,0.0,0.0
access,0.0,0.0,0.0
accessari,0.0,0.0,0.0
accessor,0.0,0.0,0.0
accessori,0.0,0.0,0.0
accid,0.0,0.0,0.0
accident,0.0,0.0,0.0
accomad,0.0,0.0,0.0
accomid,0.0,0.0,0.0
accommod,0.0,0.0,0.0
accomod,0.0,0.0,0.0
accompani,0.0,0.0,0.0
accomplish,0.0,0.0,0.0
accord,0.0,0.0,0.0
account,0.0,0.0,0.0
accoust,0.0,0.0,0.0
accur,0.0,0.0,0.0
accustom,0.0,0.0,0.0
acet,0.0,0.0,0.0
acheiv,0.0,0.0,0.0
achiev,0.0,0.0,0.0
acoust,0.0,0.0,0.0
acoustason,0.0,0.0,0.0
acquir,0.0,0.0,0.0
across,0.0,0.0,0.0
act,0.0,0.0,0.0
actaulli,0.0,0.0,0.0
activ,0.0,0.0,0.0
actual,0.0,0.0,0.0
actuat,0.0,0.0,0.0
acur,0.0,0.0,0.0
acut,0.0,0.0,0.0
ad,0.0,0.0,0.0
adapt,0.0,0.0,0.0
adaptor,0.0,0.0,0.0
adatp,0.0,0.0,0.0
add,0.0,0.0,0.0
addario,0.0,0.0,0.0
addict,0.0,0.0,0.0
addit,0.0,0.0,0.0
address,0.0,0.0,0.0
addtion,0.0,0.0,0.0
adept,0.0,0.0,0.0
adequ,0.0,0.0,0.0
adhes,0.0,0.0,0.0
adjoin,0.0,0.0,0.0
adjust,0.0,0.0,0.0
admir,0.0,0.0,0.0
admit,0.0,0.0,0.0
ador,0.0,0.0,0.0
advanc,0.0,0.0,0.0
advers,0.0,0.0,0.0
advertis,0.0,0.0,0.0
advis,0.0,0.0,0.0
ae,0.0,0.0,0.0
aesom,0.0,0.0,0.0
aesthet,0.0,0.0,0.0
affect,0.0,0.0,0.0
afford,0.0,0.0,0.0
afraid,0.0,0.0,0.0
again,0.0,0.0,0.0
age,0.0,0.0,0.0
aggrav,0.0,0.0,0.0
aggres,0.0,0.0,0.0
aggress,0.0,0.0,0.0
ago,0.0,0.0,0.0
agre,0.0,0.0,0.0
agreeabl,0.0,0.0,0.0
aguilar,0.0,0.0,0.0
ah,0.0,0.0,0.0
ahead,0.0,0.0,0.0
aheil,0.0,0.0,0.0
aim,0.0,0.0,0.0
air,0.0,0.0,0.0
airborn,0.0,0.0,0.0
airi,0.0,0.0,0.0
airtight,0.0,0.0,0.0
aka,0.0,0.0,0.0
akg,0.0,0.0,0.0
akin,0.0,0.0,0.0
al,0.0,0.0,0.0
ala,0.0,0.0,0.0
alan,0.0,0.0,0.0
albert,0.0,0.0,0.0
album,0.0,0.0,0.0
alert,0.0,0.0,0.0
alien,0.0,0.0,0.0
align,0.0,0.0,0.0
alik,0.0,0.0,0.0
alittl,0.0,0.0,0.0
aliv,0.0,0.0,0.0
alkalin,0.0,0.0,0.0
all,0.0,0.0,0.0
allen,0.0,0.0,0.0
allevi,0.0,0.0,0.0
allmost,0.0,0.0,0.0
allow,0.0,0.0,0.0
alloy,0.0,0.0,0.0
almost,0.0,0.0,0.0
alnico,0.0,0.0,0.0
alon,0.0,0.0,0.0
along,0.0,0.0,0.0
alongsid,0.0,0.0,0.0
alot,0.0,0.0,0.0
alota,0.0,0.0,0.0
alreadi,0.0,0.0,0.0
alright,0.0,0.0,0.0
also,0.0,0.0,0.0
alter,0.0,0.0,0.0
altern,0.0,0.0,0.0
alto,0.0,0.0,0.0
altogeth,0.0,0.0,0.0
alvarez,0.0,0.0,0.0
alvin,0.0,0.0,0.0
alway,0.0,0.0,0.0
am,0.0,0.0,0.0
amateur,0.0,0.0,0.0
amaz,0.0,0.0,0.0
amazon,0.0,0.0,0.0
amazonha,0.0,0.0,0.0
amazontc,0.0,0.0,0.0
amazonth,0.0,0.0,0.0
america,0.0,0.0,0.0
american,0.0,0.0,0.0
amnot,0.0,0.0,0.0
amount,0.0,0.0,0.0
amp,0.0,0.0,0.0
ampactu,0.0,0.0,0.0
ampeg,0.0,0.0,0.0
ampl,0.0,0.0,0.0
ampli,0.0,0.0,0.0
amplifi,0.0,0.0,0.0
amus,0.0,0.0,0.0
anadi,0.0,0.0,0.0
analog,0.0,0.0,0.0
ancient,0.0,0.0,0.0
andrew,0.0,0.0,0.0
angel,0.0,0.0,0.0
angl,0.0,0.0,0.0
angri,0.0,0.0,0.0
anim,0.0,0.0,0.0
anniversari,0.0,0.0,0.0
announc,0.0,0.0,0.0
annoy,0.0,0.0,0.0
anod,0.0,0.0,0.0
anon,0.0,0.0,0.0
anouth,0.0,0.0,0.0
answer,0.0,0.0,0.0
antenna,0.0,0.0,0.0
anti,0.0,0.0,0.0
anticip,0.0,0.0,0.0
anultim,0.0,0.0,0.0
anxious,0.0,0.0,0.0
anyam,0.0,0.0,0.0
anyhoo,0.0,0.0,0.0
anyhow,0.0,0.0,0.0
anymor,0.0,0.0,0.0
anytim,0.0,0.0,0.0
anyway,0.0,0.0,0.0
anywher,0.0,0.0,0.0
apart,0.0,0.0,0.0
apoge,0.0,0.0,0.0
app,0.0,0.0,0.0
appar,0.0,0.0,0.0
appeal,0.0,0.0,0.0
appear,0.0,0.0,0.0
applaud,0.0,0.0,0.0
appli,0.0,0.0,0.0
appos,0.0,0.0,0.0
apprais,0.0,0.0,0.0
appreci,0.0,0.0,0.0
apprehens,0.0,0.0,0.0
apprent,0.0,0.0,0.0
approach,0.0,0.0,0.0
appropi,0.0,0.0,0.0
appropri,0.0,0.0,0.0
approxim,0.0,0.0,0.0
aqua,0.0,0.0,0.0
aquarian,0.0,0.0,0.0
aquila,0.0,0.0,0.0
arch,0.0,0.0,0.0
archtop,0.0,0.0,0.0
ardsleyon,0.0,0.0,0.0
are,0.0,0.0,0.0
arent,0.0,0.0,0.0
argu,0.0,0.0,0.0
arid,0.0,0.0,0.0
aris,0.0,0.0,0.0
arizona,0.0,0.0,0.0
arm,0.0,0.0,0.0
aroland,0.0,0.0,0.0
around,0.0,0.0,0.0
arrang,0.0,0.0,0.0
arriv,0.0,0.0,0.0
arrog,0.0,0.0,0.0
arsenal,0.0,0.0,0.0
art,0.0,0.0,0.0
arthriti,0.0,0.0,0.0
articul,0.0,0.0,0.0
artifici,0.0,0.0,0.0
as,0.0,0.0,0.0
asa,0.0,0.0,0.0
asadvertis,0.0,0.0,0.0
asap,0.0,0.0,0.0
ascrib,0.0,0.0,0.0
aseven,0.0,0.0,0.0
ash,0.0,0.0,0.0
asham,0.0,0.0,0.0
ashi,0.0,0.0,0.0
asian,0.0,0.0,0.0
asid,0.0,0.0,0.0
asio,0.0,0.0,0.0
asioal,0.0,0.0,0.0
ask,0.0,0.0,0.0
asmartin,0.0,0.0,0.0
aspect,0.0,0.0,0.0
asquier,0.0,0.0,0.0
assembl,0.0,0.0,0.0
assist,0.0,0.0,0.0
associ,0.0,0.0,0.0
assort,0.0,0.0,0.0
assum,0.0,0.0,0.0
assur,0.0,0.0,0.0
astat,0.0,0.0,0.0
asthet,0.0,0.0,0.0
astound,0.0,0.0,0.0
astut,0.0,0.0,0.0
aswel,0.0,0.0,0.0
asymmetr,0.0,0.0,0.0
ata,0.0,0.0,0.0
ateri,0.0,0.0,0.0
atlant,0.0,0.0,0.0
atop,0.0,0.0,0.0
attach,0.0,0.0,0.0
attack,0.0,0.0,0.0
attactch,0.0,0.0,0.0
attain,0.0,0.0,0.0
attempt,0.0,0.0,0.0
attend,0.0,0.0,0.0
attent,0.0,0.0,0.0
attenu,0.0,0.0,0.0
attest,0.0,0.0,0.0
attract,0.0,0.0,0.0
attribut,0.0,0.0,0.0
audibl,0.0,0.0,0.0
audio,0.0,0.0,0.0
auditori,0.0,0.0,0.0
augment,0.0,0.0,0.0
auphonix,0.0,0.0,0.0
aura,0.0,0.0,0.0
auralex,0.0,0.0,0.0
aussi,0.0,0.0,0.0
auster,0.0,0.0,0.0
austin,0.0,0.0,0.0
authen,0.0,0.0,0.0
authent,0.0,0.0,0.0
author,0.0,0.0,0.0
autom,0.0,0.0,0.0
automat,0.0,0.0,0.0
auvio,0.0,0.0,0.0
aux,0.0,0.0,0.0
avaial,0.0,0.0,0.0
avail,0.0,0.0,0.0
averag,0.0,0.0,0.0
averi,0.0,0.0,0.0
avid,0.0,0.0,0.0
avoid,0.0,0.0,0.0
avoind,0.0,0.0,0.0
aw,0.0,0.0,0.0
awar,0.0,0.0,0.0
award,0.0,0.0,0.0
away,0.0,0.0,0.0
awe,0.0,0.0,0.0
awesom,0.0,0.0,0.0
awg,0.0,0.0,0.0
awhil,0.0,0.0,0.0
awkward,0.0,0.0,0.0
awsom,0.0,0.0,0.0
ax,0.0,0.0,0.0
axe,0.0,0.0,0.0
axi,0.0,0.0,0.0
babe,0.0,0.0,0.0
back,0.0,0.0,0.0
backlit,0.0,0.0,0.0
backord,0.0,0.0,0.0
backup,0.0,0.0,0.0
backward,0.0,0.0,0.0
bad,0.0,0.0,0.0
bag,0.0,0.0,0.0
bail,0.0,0.0,0.0
balanc,0.0,0.0,0.0
ball,0.0,0.0,0.0
ballanc,0.0,0.0,0.0
ballpark,0.0,0.0,0.0
band,0.0,0.0,0.0
bang,0.0,0.0,0.0
banjo,0.0,0.0,0.0
bank,0.0,0.0,0.0
bar,0.0,0.0,0.0
barber,0.0,0.0,0.0
bare,0.0,0.0,0.0
bargain,0.0,0.0,0.0
bark,0.0,0.0,0.0
barley,0.0,0.0,0.0
barr,0.0,0.0,0.0
base,0.0,0.0,0.0
basement,0.0,0.0,0.0
basic,0.0,0.0,0.0
bass,0.0,0.0,0.0
bassbeen,0.0,0.0,0.0
bassi,0.0,0.0,0.0
bassier,0.0,0.0,0.0
bassist,0.0,0.0,0.0
batman,0.0,0.0,0.0
batter,0.0,0.0,0.0
batteri,0.0,0.0,0.0
battl,0.0,0.0,0.0
bb,0.0,0.0,0.0
bbe,0.0,0.0,0.0
bcd,0.0,0.0,0.0
be,0.0,0.0,0.0
bea,0.0,0.0,0.0
bean,0.0,0.0,0.0
bear,0.0,0.0,0.0
beast,0.0,0.0,0.0
beat,0.0,0.0,0.0
beaten,0.0,0.0,0.0
beati,0.0,0.0,0.0
beauti,0.0,0.0,0.0
bebass,0.0,0.0,0.0
becam,0.0,0.0,0.0
becaus,0.0,0.0,0.0
becom,0.0,0.0,0.0
becuas,0.0,0.0,0.0
bedazzl,0.0,0.0,0.0
beef,0.0,0.0,0.0
beefi,0.0,0.0,0.0
beefier,0.0,0.0,0.0
been,0.0,0.0,0.0
beet,0.0,0.0,0.0
befor,0.0,0.0,0.0
befront,0.0,0.0,0.0
beg,0.0,0.0,0.0
began,0.0,0.0,0.0
begin,0.0,0.0,0.0
beginn,0.0,0.0,0.0
begun,0.0,0.0,0.0
behav,0.0,0.0,0.0
behind,0.0,0.0,0.0
behring,0.0,0.0,0.0
beli,0.0,0.0,0.0
believ,0.0,0.0,0.0
beliv,0.0,0.0,0.0
belli,0.0,0.0,0.0
belong,0.0,0.0,0.0
belov,0.0,0.0,0.0
below,0.0,0.0,0.0
belt,0.0,0.0,0.0
bend,0.0,0.0,0.0
bendabl,0.0,0.0,0.0
bendi,0.0,0.0,0.0
bendnic,0.0,0.0,0.0
benefit,0.0,0.0,0.0
bent,0.0,0.0,0.0
berhing,0.0,0.0,0.0
bering,0.0,0.0,0.0
bermuda,0.0,0.0,0.0
best,0.0,0.0,0.0
bestest,0.0,0.0,0.0
bestsel,0.0,0.0,0.0
bet,0.0,0.0,0.0
better,0.0,0.0,0.0
bewar,0.0,0.0,0.0
beyerdynam,0.0,0.0,0.0
bic,0.0,0.0,0.0
big,0.0,0.0,0.0
bigger,0.0,0.0,0.0
biggest,0.0,0.0,0.0
billi,0.0,0.0,0.0
bind,0.0,0.0,0.0
bird,0.0,0.0,0.0
birthday,0.0,0.0,0.0
bit,0.0,0.0,0.0
bite,0.0,0.0,0.0
bizarr,0.0,0.0,0.0
black,0.0,0.0,0.0
blame,0.0,0.0,0.0
blanket,0.0,0.0,0.0
blare,0.0,0.0,0.0
blast,0.0,0.0,0.0
ble,0.0,0.0,0.0
bleed,0.0,0.0,0.0
blemish,0.0,0.0,0.0
blend,0.0,0.0,0.0
blew,0.0,0.0,0.0
blind,0.0,0.0,0.0
blindfold,0.0,0.0,0.0
bling,0.0,0.0,0.0
blink,0.0,0.0,0.0
block,0.0,0.0,0.0
bloodi,0.0,0.0,0.0
blow,0.0,0.0,0.0
blown,0.0,0.0,0.0
blue,0.0,0.0,0.0
blueridg,0.0,0.0,0.0
bluesi,0.0,0.0,0.0
bluish,0.0,0.0,0.0
blunder,0.0,0.0,0.0
bni,0.0,0.0,0.0
boast,0.0,0.0,0.0
boat,0.0,0.0,0.0
bob,0.0,0.0,0.0
bodi,0.0,0.0,0.0
bogus,0.0,0.0,0.0
boil,0.0,0.0,0.0
bolt,0.0,0.0,0.0
bond,0.0,0.0,0.0
bone,0.0,0.0,0.0
bonous,0.0,0.0,0.0
bonus,0.0,0.0,0.0
boo,0.0,0.0,0.0
boogi,0.0,0.0,0.0
boom,0.0,0.0,0.0
boomey,0.0,0.0,0.0
boomher,0.0,0.0,0.0
boomi,0.0,0.0,0.0
boost,0.0,0.0,0.0
boot,0.0,0.0,0.0
bordeaux,0.0,0.0,0.0
borderlin,0.0,0.0,0.0
bore,0.0,0.0,0.0
born,0.0,0.0,0.0
borrow,0.0,0.0,0.0
bose,0.0,0.0,0.0
boss,0.0,0.0,0.0
boston,0.0,0.0,0.0
bot,0.0,0.0,0.0
bother,0.0,0.0,0.0
bothersom,0.0,0.0,0.0
bottl,0.0,0.0,0.0
bottom,0.0,0.0,0.0
bought,0.0,0.0,0.0
bounc,0.0,0.0,0.0
boutiqu,0.0,0.0,0.0
bow,0.0,0.0,0.0
box,0.0,0.0,0.0
boxi,0.0,0.0,0.0
boy,0.0,0.0,0.0
br,0.0,0.0,0.0
brace,0.0,0.0,0.0
bradi,0.0,0.0,0.0
brag,0.0,0.0,0.0
braid,0.0,0.0,0.0
brainier,0.0,0.0,0.0
branch,0.0,0.0,0.0
brand,0.0,0.0,0.0
brass,0.0,0.0,0.0
brassi,0.0,0.0,0.0
break,0.0,0.0,0.0
breakabl,0.0,0.0,0.0
breakag,0.0,0.0,0.0
breath,0.0,0.0,0.0
breather,0.0,0.0,0.0
breathless,0.0,0.0,0.0
breez,0.0,0.0,0.0
brew,0.0,0.0,0.0
brick,0.0,0.0,0.0
bridg,0.0,0.0,0.0
brief,0.0,0.0,0.0
bright,0.0,0.0,0.0
brighten,0.0,0.0,0.0
brighter,0.0,0.0,0.0
brightest,0.0,0.0,0.0
brigthen,0.0,0.0,0.0
brilliant,0.0,0.0,0.0
bring,0.0,0.0,0.0
british,0.0,0.0,0.0
brittish,0.0,0.0,0.0
brittl,0.0,0.0,0.0
broad,0.0,0.0,0.0
broadcast,0.0,0.0,0.0
broader,0.0,0.0,0.0
broke,0.0,0.0,0.0
broken,0.0,0.0,0.0
bronz,0.0,0.0,0.0
brought,0.0,0.0,0.0
brown,0.0,0.0,0.0
brush,0.0,0.0,0.0
brutal,0.0,0.0,0.0
bt,0.0,0.0,0.0
btr,0.0,0.0,0.0
btw,0.0,0.0,0.0
bubbl,0.0,0.0,0.0
buck,0.0,0.0,0.0
buckl,0.0,0.0,0.0
bud,0.0,0.0,0.0
buddi,0.0,0.0,0.0
budg,0.0,0.0,0.0
buf,0.0,0.0,0.0
buff,0.0,0.0,0.0
buffer,0.0,0.0,0.0
buggi,0.0,0.0,0.0
build,0.0,0.0,0.0
built,0.0,0.0,0.0
bulk,0.0,0.0,0.0
bulki,0.0,0.0,0.0
bulkier,0.0,0.0,0.0
bulletproof,0.0,0.0,0.0
bum,0.0,0.0,0.0
bumbl,0.0,0.0,0.0
bummer,0.0,0.0,0.0
bump,0.0,0.0,0.0
bunch,0.0,0.0,0.0
bundl,0.0,0.0,0.0
burgandi,0.0,0.0,0.0
burgundi,0.0,0.0,0.0
burgundyi,0.0,0.0,0.0
buri,0.0,0.0,0.0
burn,0.0,0.0,0.0
burnt,0.0,0.0,0.0
burst,0.0,0.0,0.0
busi,0.0,0.0,0.0
busk,0.0,0.0,0.0
buss,0.0,0.0,0.0
bust,0.0,0.0,0.0
butat,0.0,0.0,0.0
butt,0.0,0.0,0.0
butter,0.0,0.0,0.0
butteri,0.0,0.0,0.0
button,0.0,0.0,0.0
buy,0.0,0.0,0.0
buyal,0.0,0.0,0.0
buzz,0.0,0.0,0.0
buzzi,0.0,0.0,0.0
bvybnhgdefinit,0.0,0.0,0.0
bwoosh,0.0,0.0,0.0
by,0.0,0.0,0.0
bypass,0.0,0.0,0.0
cabl,0.0,0.0,0.0
cage,0.0,0.0,0.0
cagi,0.0,0.0,0.0
caig,0.0,0.0,0.0
cake,0.0,0.0,0.0
calcul,0.0,0.0,0.0
calibr,0.0,0.0,0.0
california,0.0,0.0,0.0
call,0.0,0.0,0.0
came,0.0,0.0,0.0
camp,0.0,0.0,0.0
canada,0.0,0.0,0.0
canadian,0.0,0.0,0.0
cancel,0.0,0.0,0.0
candi,0.0,0.0,0.0
candl,0.0,0.0,0.0
canning,0.0,0.0,0.0
cannnot,0.0,0.0,0.0
cannon,0.0,0.0,0.0
cant,0.0,0.0,0.0
canvassi,0.0,0.0,0.0
cap,0.0,0.0,0.0
capabl,0.0,0.0,0.0
capacit,0.0,0.0,0.0
capo,0.0,0.0,0.0
captur,0.0,0.0,0.0
car,0.0,0.0,0.0
card,0.0,0.0,0.0
cardboard,0.0,0.0,0.0
cardioid,0.0,0.0,0.0
cardiord,0.0,0.0,0.0
care,0.0,0.0,0.0
carefulus,0.0,0.0,0.0
careless,0.0,0.0,0.0
carpal,0.0,0.0,0.0
carpet,0.0,0.0,0.0
carpetmi,0.0,0.0,0.0
carri,0.0,0.0,0.0
carv,0.0,0.0,0.0
carvin,0.0,0.0,0.0
case,0.0,0.0,0.0
casewhat,0.0,0.0,0.0
casio,0.0,0.0,0.0
cast,0.0,0.0,0.0
casual,0.0,0.0,0.0
cat,0.0,0.0,0.0
catch,0.0,0.0,0.0
cater,0.0,0.0,0.0
cathedr,0.0,0.0,0.0
caught,0.0,0.0,0.0
caus,0.0,0.0,0.0
caution,0.0,0.0,0.0
cautious,0.0,0.0,0.0
cave,0.0,0.0,0.0
ce,0.0,0.0,0.0
ceas,0.0,0.0,0.0
celestian,0.0,0.0,0.0
celluloid,0.0,0.0,0.0
cellulos,0.0,0.0,0.0
celtic,0.0,0.0,0.0
center,0.0,0.0,0.0
central,0.0,0.0,0.0
ceram,0.0,0.0,0.0
certain,0.0,0.0,0.0
cg,0.0,0.0,0.0
ch,0.0,0.0,0.0
chain,0.0,0.0,0.0
chair,0.0,0.0,0.0
chalk,0.0,0.0,0.0
challeng,0.0,0.0,0.0
champ,0.0,0.0,0.0
chan,0.0,0.0,0.0
chang,0.0,0.0,0.0
changeabl,0.0,0.0,0.0
channel,0.0,0.0,0.0
characterist,0.0,0.0,0.0
charg,0.0,0.0,0.0
chart,0.0,0.0,0.0
chase,0.0,0.0,0.0
chat,0.0,0.0,0.0
cheap,0.0,0.0,0.0
cheapen,0.0,0.0,0.0
cheaper,0.0,0.0,0.0
cheaperpyl,0.0,0.0,0.0
cheapest,0.0,0.0,0.0
cheaphandi,0.0,0.0,0.0
cheapi,0.0,0.0,0.0
cheapli,0.0,0.0,0.0
cheapo,0.0,0.0,0.0
cheat,0.0,0.0,0.0
check,0.0,0.0,0.0
cheeep,0.0,0.0,0.0
cheep,0.0,0.0,0.0
cheeper,0.0,0.0,0.0
cheesey,0.0,0.0,0.0
cheesi,0.0,0.0,0.0
chemic,0.0,0.0,0.0
cherish,0.0,0.0,0.0
cherri,0.0,0.0,0.0
chest,0.0,0.0,0.0
chew,0.0,0.0,0.0
chezch,0.0,0.0,0.0
chicken,0.0,0.0,0.0
chief,0.0,0.0,0.0
chill,0.0,0.0,0.0
china,0.0,0.0,0.0
chines,0.0,0.0,0.0
ching,0.0,0.0,0.0
chip,0.0,0.0,0.0
choke,0.0,0.0,0.0
choos,0.0,0.0,0.0
choral,0.0,0.0,0.0
chord,0.0,0.0,0.0
chormat,0.0,0.0,0.0
chortl,0.0,0.0,0.0
chorus,0.0,0.0,0.0
chose,0.0,0.0,0.0
chosen,0.0,0.0,0.0
christian,0.0,0.0,0.0
chromat,0.0,0.0,0.0
chrome,0.0,0.0,0.0
chuck,0.0,0.0,0.0
chuckl,0.0,0.0,0.0
chunki,0.0,0.0,0.0
circuit,0.0,0.0,0.0
circular,0.0,0.0,0.0
cite,0.0,0.0,0.0
citrus,0.0,0.0,0.0
claim,0.0,0.0,0.0
clamp,0.0,0.0,0.0
clampsrubber,0.0,0.0,0.0
clangi,0.0,0.0,0.0
clash,0.0,0.0,0.0
clasp,0.0,0.0,0.0
classi,0.0,0.0,0.0
classic,0.0,0.0,0.0
classiest,0.0,0.0,0.0
clean,0.0,0.0,0.0
cleaner,0.0,0.0,0.0
cleanest,0.0,0.0,0.0
cleanish,0.0,0.0,0.0
clear,0.0,0.0,0.0
clearaudio,0.0,0.0,0.0
clearer,0.0,0.0,0.0
clearest,0.0,0.0,0.0
clever,0.0,0.0,0.0
click,0.0,0.0,0.0
clicki,0.0,0.0,0.0
cling,0.0,0.0,0.0
clip,0.0,0.0,0.0
clipper,0.0,0.0,0.0
close,0.0,0.0,0.0
closer,0.0,0.0,0.0
closest,0.0,0.0,0.0
closet,0.0,0.0,0.0
cloth,0.0,0.0,0.0
clumsi,0.0,0.0,0.0
clutter,0.0,0.0,0.0
co,0.0,0.0,0.0
coat,0.0,0.0,0.0
coax,0.0,0.0,0.0
cocern,0.0,0.0,0.0
cockey,0.0,0.0,0.0
code,0.0,0.0,0.0
coffe,0.0,0.0,0.0
coil,0.0,0.0,0.0
coincident,0.0,0.0,0.0
coinstar,0.0,0.0,0.0
cold,0.0,0.0,0.0
collaps,0.0,0.0,0.0
collect,0.0,0.0,0.0
color,0.0,0.0,0.0
colour,0.0,0.0,0.0
com,0.0,0.0,0.0
combat,0.0,0.0,0.0
combin,0.0,0.0,0.0
combo,0.0,0.0,0.0
come,0.0,0.0,0.0
comfi,0.0,0.0,0.0
comfort,0.0,0.0,0.0
comic,0.0,0.0,0.0
commend,0.0,0.0,0.0
comment,0.0,0.0,0.0
common,0.0,0.0,0.0
comp,0.0,0.0,0.0
compacl,0.0,0.0,0.0
compact,0.0,0.0,0.0
compar,0.0,0.0,0.0
comparison,0.0,0.0,0.0
compart,0.0,0.0,0.0
compat,0.0,0.0,0.0
compel,0.0,0.0,0.0
compens,0.0,0.0,0.0
compet,0.0,0.0,0.0
competit,0.0,0.0,0.0
complain,0.0,0.0,0.0
complaint,0.0,0.0,0.0
complement,0.0,0.0,0.0
complet,0.0,0.0,0.0
complex,0.0,0.0,0.0
compli,0.0,0.0,0.0
compliant,0.0,0.0,0.0
complic,0.0,0.0,0.0
compliment,0.0,0.0,0.0
complimentari,0.0,0.0,0.0
compos,0.0,0.0,0.0
comprabl,0.0,0.0,0.0
comprehens,0.0,0.0,0.0
compress,0.0,0.0,0.0
compromis,0.0,0.0,0.0
compuls,0.0,0.0,0.0
con,0.0,0.0,0.0
conatct,0.0,0.0,0.0
conatin,0.0,0.0,0.0
conaus,0.0,0.0,0.0
conceal,0.0,0.0,0.0
conced,0.0,0.0,0.0
conceiv,0.0,0.0,0.0
concentr,0.0,0.0,0.0
concern,0.0,0.0,0.0
concert,0.0,0.0,0.0
conclud,0.0,0.0,0.0
concret,0.0,0.0,0.0
concur,0.0,0.0,0.0
condens,0.0,0.0,0.0
condit,0.0,0.0,0.0
confess,0.0,0.0,0.0
confid,0.0,0.0,0.0
configur,0.0,0.0,0.0
configurationpro,0.0,0.0,0.0
confin,0.0,0.0,0.0
confirm,0.0,0.0,0.0
conform,0.0,0.0,0.0
confort,0.0,0.0,0.0
confus,0.0,0.0,0.0
conga,0.0,0.0,0.0
conjur,0.0,0.0,0.0
connect,0.0,0.0,0.0
connector,0.0,0.0,0.0
connoisseur,0.0,0.0,0.0
conscious,0.0,0.0,0.0
conserv,0.0,0.0,0.0
consid,0.0,0.0,0.0
consider,0.0,0.0,0.0
considerng,0.0,0.0,0.0
consist,0.0,0.0,0.0
consol,0.0,0.0,0.0
conspicu,0.0,0.0,0.0
constant,0.0,0.0,0.0
constru,0.0,0.0,0.0
construct,0.0,0.0,0.0
constuct,0.0,0.0,0.0
consult,0.0,0.0,0.0
consum,0.0,0.0,0.0
contact,0.0,0.0,0.0
contain,0.0,0.0,0.0
contamin,0.0,0.0,0.0
contempl,0.0,0.0,0.0
content,0.0,0.0,0.0
contextu,0.0,0.0,0.0
continu,0.0,0.0,0.0
contrari,0.0,0.0,0.0
contribut,0.0,0.0,0.0
