,negative,neutral,positive
forse,0.0,0.0,0.0
forth,0.0,0.0,0.0
forti,0.0,0.0,0.0
fortifi,0.0,0.0,0.0
fortun,0.0,0.0,0.0
forum,0.0,0.0,0.0
forward,0.0,0.0,0.0
found,0.0,0.0,0.0
fourteen,0.0,0.0,0.0
fourth,0.0,0.0,0.0
foward,0.0,0.0,0.0
fragil,0.0,0.0,0.0
frail,0.0,0.0,0.0
franchis,0.0,0.0,0.0
frank,0.0,0.0,0.0
fray,0.0,0.0,0.0
freak,0.0,0.0,0.0
free,0.0,0.0,0.0
freebe,0.0,0.0,0.0
freed,0.0,0.0,0.0
freeli,0.0,0.0,0.0
freetless,0.0,0.0,0.0
freewar,0.0,0.0,0.0
frequenc,0.0,0.0,0.0
frequent,0.0,0.0,0.0
fresh,0.0,0.0,0.0
freshen,0.0,0.0,0.0
fresher,0.0,0.0,0.0
frest,0.0,0.0,0.0
fret,0.0,0.0,0.0
fretboard,0.0,0.0,0.0
fretless,0.0,0.0,0.0
fri,0.0,0.0,0.0
friday,0.0,0.0,0.0
friend,0.0,0.0,0.0
frigid,0.0,0.0,0.0
frikn,0.0,0.0,0.0
frill,0.0,0.0,0.0
frivol,0.0,0.0,0.0
fro,0.0,0.0,0.0
fromthi,0.0,0.0,0.0
front,0.0,0.0,0.0
frost,0.0,0.0,0.0
frustrat,0.0,0.0,0.0
fsb,0.0,0.0,0.0
ft,0.0,0.0,0.0
fuel,0.0,0.0,0.0
full,0.0,0.0,0.0
fuller,0.0,0.0,0.0
fullest,0.0,0.0,0.0
fulli,0.0,0.0,0.0
fumbl,0.0,0.0,0.0
fume,0.0,0.0,0.0
fun,0.0,0.0,0.0
function,0.0,0.0,0.0
funk,0.0,0.0,0.0
funki,0.0,0.0,0.0
funni,0.0,0.0,0.0
fur,0.0,0.0,0.0
furri,0.0,0.0,0.0
further,0.0,0.0,0.0
fuse,0.0,0.0,0.0
fuss,0.0,0.0,0.0
fussi,0.0,0.0,0.0
futil,0.0,0.0,0.0
futur,0.0,0.0,0.0
fuzz,0.0,0.0,0.0
fuzzi,0.0,0.0,0.0
fuzzier,0.0,0.0,0.0
fw,0.0,0.0,0.0
fx,0.0,0.0,0.0
fxfor,0.0,0.0,0.0
fyi,0.0,0.0,0.0
gadget,0.0,0.0,0.0
gain,0.0,0.0,0.0
galor,0.0,0.0,0.0
gambl,0.0,0.0,0.0
game,0.0,0.0,0.0
gang,0.0,0.0,0.0
garageband,0.0,0.0,0.0
garbag,0.0,0.0,0.0
garcia,0.0,0.0,0.0
garish,0.0,0.0,0.0
gate,0.0,0.0,0.0
gather,0.0,0.0,0.0
gatorgrip,0.0,0.0,0.0
gaug,0.0,0.0,0.0
gave,0.0,0.0,0.0
gawdi,0.0,0.0,0.0
gb,0.0,0.0,0.0
gear,0.0,0.0,0.0
gee,0.0,0.0,0.0
gel,0.0,0.0,0.0
gell,0.0,0.0,0.0
general,0.0,0.0,0.0
generat,0.0,0.0,0.0
generic,0.0,0.0,0.0
generous,0.0,0.0,0.0
genius,0.0,0.0,0.0
genr,0.0,0.0,0.0
gentl,0.0,0.0,0.0
genuin,0.0,0.0,0.0
gerlitz,0.0,0.0,0.0
german,0.0,0.0,0.0
germani,0.0,0.0,0.0
get,0.0,0.0,0.0
gettingworn,0.0,0.0,0.0
ghs,0.0,0.0,0.0
giant,0.0,0.0,0.0
gibson,0.0,0.0,0.0
gig,0.0,0.0,0.0
gigant,0.0,0.0,0.0
gige,0.0,0.0,0.0
gilmour,0.0,0.0,0.0
gilmouresqu,0.0,0.0,0.0
gimic,0.0,0.0,0.0
gimmick,0.0,0.0,0.0
girl,0.0,0.0,0.0
git,0.0,0.0,0.0
give,0.0,0.0,0.0
given,0.0,0.0,0.0
giveyou,0.0,0.0,0.0
gizmo,0.0,0.0,0.0
glad,0.0,0.0,0.0
glandular,0.0,0.0,0.0
glare,0.0,0.0,0.0
glass,0.0,0.0,0.0
glassi,0.0,0.0,0.0
gleam,0.0,0.0,0.0
glen,0.0,0.0,0.0
glide,0.0,0.0,0.0
glisten,0.0,0.0,0.0
global,0.0,0.0,0.0
glorifi,0.0,0.0,0.0
glorious,0.0,0.0,0.0
gloss,0.0,0.0,0.0
glossi,0.0,0.0,0.0
glove,0.0,0.0,0.0
glow,0.0,0.0,0.0
gls,0.0,0.0,0.0
glu,0.0,0.0,0.0
glue,0.0,0.0,0.0
gm,0.0,0.0,0.0
gno,0.0,0.0,0.0
go,0.0,0.0,0.0
gobsmack,0.0,0.0,0.0
god,0.0,0.0,0.0
godaw,0.0,0.0,0.0
godlyk,0.0,0.0,0.0
godsend,0.0,0.0,0.0
goe,0.0,0.0,0.0
gold,0.0,0.0,0.0
golden,0.0,0.0,0.0
goldhat,0.0,0.0,0.0
gon,0.0,0.0,0.0
gone,0.0,0.0,0.0
goo,0.0,0.0,0.0
good,0.0,0.0,0.0
goodby,0.0,0.0,0.0
gooddirt,0.0,0.0,0.0
goodthank,0.0,0.0,0.0
goodtim,0.0,0.0,0.0
goofi,0.0,0.0,0.0
googl,0.0,0.0,0.0
goos,0.0,0.0,0.0
goretex,0.0,0.0,0.0
gorgeous,0.0,0.0,0.0
gospel,0.0,0.0,0.0
got,0.0,0.0,0.0
gota,0.0,0.0,0.0
goth,0.0,0.0,0.0
gotten,0.0,0.0,0.0
grab,0.0,0.0,0.0
grace,0.0,0.0,0.0
gracious,0.0,0.0,0.0
grade,0.0,0.0,0.0
gradual,0.0,0.0,0.0
graini,0.0,0.0,0.0
grand,0.0,0.0,0.0
grant,0.0,0.0,0.0
graph,0.0,0.0,0.0
graphic,0.0,0.0,0.0
graphit,0.0,0.0,0.0
graphtech,0.0,0.0,0.0
grasp,0.0,0.0,0.0
grate,0.0,0.0,0.0
gray,0.0,0.0,0.0
greasi,0.0,0.0,0.0
great,0.0,0.0,0.0
greater,0.0,0.0,0.0
greatest,0.0,0.0,0.0
green,0.0,0.0,0.0
greener,0.0,0.0,0.0
greenish,0.0,0.0,0.0
greg,0.0,0.0,0.0
gretch,0.0,0.0,0.0
grew,0.0,0.0,0.0
grey,0.0,0.0,0.0
grill,0.0,0.0,0.0
grimac,0.0,0.0,0.0
grin,0.0,0.0,0.0
grind,0.0,0.0,0.0
grip,0.0,0.0,0.0
gripe,0.0,0.0,0.0
grippabl,0.0,0.0,0.0
grippi,0.0,0.0,0.0
grit,0.0,0.0,0.0
gritti,0.0,0.0,0.0
grittier,0.0,0.0,0.0
groan,0.0,0.0,0.0
groov,0.0,0.0,0.0
grope,0.0,0.0,0.0
gross,0.0,0.0,0.0
ground,0.0,0.0,0.0
groupi,0.0,0.0,0.0
grow,0.0,0.0,0.0
grown,0.0,0.0,0.0
grumbl,0.0,0.0,0.0
gsb,0.0,0.0,0.0
gspwb,0.0,0.0,0.0
gt,0.0,0.0,0.0
guarante,0.0,0.0,0.0
guard,0.0,0.0,0.0
guardian,0.0,0.0,0.0
guess,0.0,0.0,0.0
guest,0.0,0.0,0.0
guid,0.0,0.0,0.0
guild,0.0,0.0,0.0
guitar,0.0,0.0,0.0
guitarist,0.0,0.0,0.0
gum,0.0,0.0,0.0
gummi,0.0,0.0,0.0
gun,0.0,0.0,0.0
gunk,0.0,0.0,0.0
gush,0.0,0.0,0.0
gut,0.0,0.0,0.0
gutsi,0.0,0.0,0.0
guttur,0.0,0.0,0.0
guy,0.0,0.0,0.0
hackabl,0.0,0.0,0.0
had,0.0,0.0,0.0
haha,0.0,0.0,0.0
hahah,0.0,0.0,0.0
hahahthes,0.0,0.0,0.0
hair,0.0,0.0,0.0
halen,0.0,0.0,0.0
half,0.0,0.0,0.0
halfway,0.0,0.0,0.0
hallow,0.0,0.0,0.0
halloween,0.0,0.0,0.0
hammer,0.0,0.0,0.0
hand,0.0,0.0,0.0
handi,0.0,0.0,0.0
handl,0.0,0.0,0.0
handmad,0.0,0.0,0.0
hang,0.0,0.0,0.0
hanger,0.0,0.0,0.0
happen,0.0,0.0,0.0
happi,0.0,0.0,0.0
happier,0.0,0.0,0.0
happiest,0.0,0.0,0.0
happili,0.0,0.0,0.0
happyi,0.0,0.0,0.0
hard,0.0,0.0,0.0
harder,0.0,0.0,0.0
hardest,0.0,0.0,0.0
hardshel,0.0,0.0,0.0
hardwar,0.0,0.0,0.0
hardwood,0.0,0.0,0.0
harm,0.0,0.0,0.0
harmless,0.0,0.0,0.0
harmon,0.0,0.0,0.0
harmoni,0.0,0.0,0.0
harmonica,0.0,0.0,0.0
harmonix,0.0,0.0,0.0
harp,0.0,0.0,0.0
harsh,0.0,0.0,0.0
harvest,0.0,0.0,0.0
has,0.0,0.0,0.0
hasa,0.0,0.0,0.0
hassl,0.0,0.0,0.0
hastili,0.0,0.0,0.0
hate,0.0,0.0,0.0
haul,0.0,0.0,0.0
have,0.0,0.0,0.0
haven,0.0,0.0,0.0
havent,0.0,0.0,0.0
havn,0.0,0.0,0.0
havnt,0.0,0.0,0.0
hawk,0.0,0.0,0.0
hazard,0.0,0.0,0.0
hd,0.0,0.0,0.0
head,0.0,0.0,0.0
headach,0.0,0.0,0.0
headgear,0.0,0.0,0.0
headphon,0.0,0.0,0.0
healthi,0.0,0.0,0.0
hear,0.0,0.0,0.0
heard,0.0,0.0,0.0
heat,0.0,0.0,0.0
heaven,0.0,0.0,0.0
heaver,0.0,0.0,0.0
heavi,0.0,0.0,0.0
heavier,0.0,0.0,0.0
heavili,0.0,0.0,0.0
heck,0.0,0.0,0.0
heed,0.0,0.0,0.0
hefti,0.0,0.0,0.0
hehe,0.0,0.0,0.0
height,0.0,0.0,0.0
heil,0.0,0.0,0.0
held,0.0,0.0,0.0
hell,0.0,0.0,0.0
help,0.0,0.0,0.0
hem,0.0,0.0,0.0
henc,0.0,0.0,0.0
hendrixish,0.0,0.0,0.0
herc,0.0,0.0,0.0
hercul,0.0,0.0,0.0
here,0.0,0.0,0.0
herr,0.0,0.0,0.0
hes,0.0,0.0,0.0
hesit,0.0,0.0,0.0
hey,0.0,0.0,0.0
hi,0.0,0.0,0.0
hidden,0.0,0.0,0.0
hide,0.0,0.0,0.0
higest,0.0,0.0,0.0
high,0.0,0.0,0.0
higher,0.0,0.0,0.0
highest,0.0,0.0,0.0
highlight,0.0,0.0,0.0
hight,0.0,0.0,0.0
hinder,0.0,0.0,0.0
hip,0.0,0.0,0.0
hison,0.0,0.0,0.0
hiss,0.0,0.0,0.0
hissi,0.0,0.0,0.0
hit,0.0,0.0,0.0
hive,0.0,0.0,0.0
hmm,0.0,0.0,0.0
hobbi,0.0,0.0,0.0
hobbyist,0.0,0.0,0.0
hog,0.0,0.0,0.0
hohner,0.0,0.0,0.0
hold,0.0,0.0,0.0
holdsworth,0.0,0.0,0.0
hole,0.0,0.0,0.0
holi,0.0,0.0,0.0
hollow,0.0,0.0,0.0
home,0.0,0.0,0.0
homemad,0.0,0.0,0.0
hone,0.0,0.0,0.0
honest,0.0,0.0,0.0
honki,0.0,0.0,0.0
hook,0.0,0.0,0.0
hope,0.0,0.0,0.0
horizont,0.0,0.0,0.0
horn,0.0,0.0,0.0
horribl,0.0,0.0,0.0
horrid,0.0,0.0,0.0
hosa,0.0,0.0,0.0
hose,0.0,0.0,0.0
hot,0.0,0.0,0.0
hotter,0.0,0.0,0.0
hous,0.0,0.0,0.0
howev,0.0,0.0,0.0
hp,0.0,0.0,0.0
hping,0.0,0.0,0.0
hr,0.0,0.0,0.0
hrd,0.0,0.0,0.0
hte,0.0,0.0,0.0
http,0.0,0.0,0.0
hug,0.0,0.0,0.0
huge,0.0,0.0,0.0
hugeit,0.0,0.0,0.0
huh,0.0,0.0,0.0
hula,0.0,0.0,0.0
hum,0.0,0.0,0.0
human,0.0,0.0,0.0
humbl,0.0,0.0,0.0
humbuck,0.0,0.0,0.0
humdifi,0.0,0.0,0.0
humid,0.0,0.0,0.0
humidif,0.0,0.0,0.0
humidifi,0.0,0.0,0.0
humidipak,0.0,0.0,0.0
hundr,0.0,0.0,0.0
hunt,0.0,0.0,0.0
hurt,0.0,0.0,0.0
hybrid,0.0,0.0,0.0
hydrat,0.0,0.0,0.0
hype,0.0,0.0,0.0
hyper,0.0,0.0,0.0
hypnot,0.0,0.0,0.0
hz,0.0,0.0,0.0
ibanez,0.0,0.0,0.0
icepick,0.0,0.0,0.0
icepicki,0.0,0.0,0.0
icon,0.0,0.0,0.0
ideal,0.0,0.0,0.0
ident,0.0,0.0,0.0
identifi,0.0,0.0,0.0
idioci,0.0,0.0,0.0
idiot,0.0,0.0,0.0
ie,0.0,0.0,0.0
iffi,0.0,0.0,0.0
iggi,0.0,0.0,0.0
ignit,0.0,0.0,0.0
ignor,0.0,0.0,0.0
ii,0.0,0.0,0.0
iii,0.0,0.0,0.0
il,0.0,0.0,0.0
ill,0.0,0.0,0.0
illumin,0.0,0.0,0.0
im,0.0,0.0,0.0
imagin,0.0,0.0,0.0
imho,0.0,0.0,0.0
imhoupd,0.0,0.0,0.0
imit,0.0,0.0,0.0
immedi,0.0,0.0,0.0
immediat,0.0,0.0,0.0
immobil,0.0,0.0,0.0
immort,0.0,0.0,0.0
imo,0.0,0.0,0.0
impact,0.0,0.0,0.0
impecc,0.0,0.0,0.0
impend,0.0,0.0,0.0
imperfect,0.0,0.0,0.0
implement,0.0,0.0,0.0
impli,0.0,0.0,0.0
import,0.0,0.0,0.0
imposs,0.0,0.0,0.0
impract,0.0,0.0,0.0
impress,0.0,0.0,0.0
improp,0.0,0.0,0.0
improv,0.0,0.0,0.0
improvis,0.0,0.0,0.0
impuls,0.0,0.0,0.0
in,0.0,0.0,0.0
inact,0.0,0.0,0.0
inadequ,0.0,0.0,0.0
inadvert,0.0,0.0,0.0
inapprori,0.0,0.0,0.0
inbetween,0.0,0.0,0.0
inbubbl,0.0,0.0,0.0
incap,0.0,0.0,0.0
inch,0.0,0.0,0.0
incident,0.0,0.0,0.0
inclin,0.0,0.0,0.0
includ,0.0,0.0,0.0
incompar,0.0,0.0,0.0
inconceiv,0.0,0.0,0.0
inconsequenti,0.0,0.0,0.0
inconveni,0.0,0.0,0.0
incorpor,0.0,0.0,0.0
incorrect,0.0,0.0,0.0
increas,0.0,0.0,0.0
incred,0.0,0.0,0.0
increment,0.0,0.0,0.0
inde,0.0,0.0,0.0
indefinit,0.0,0.0,0.0
indent,0.0,0.0,0.0
independ,0.0,0.0,0.0
indespens,0.0,0.0,0.0
indestruct,0.0,0.0,0.0
indic,0.0,0.0,0.0
indiffer,0.0,0.0,0.0
indirect,0.0,0.0,0.0
indispens,0.0,0.0,0.0
indisput,0.0,0.0,0.0
individu,0.0,0.0,0.0
indonesia,0.0,0.0,0.0
indonesian,0.0,0.0,0.0
indoor,0.0,0.0,0.0
induc,0.0,0.0,0.0
industri,0.0,0.0,0.0
ineffect,0.0,0.0,0.0
ineffici,0.0,0.0,0.0
inept,0.0,0.0,0.0
inevit,0.0,0.0,0.0
inexcus,0.0,0.0,0.0
inexpens,0.0,0.0,0.0
inexpensiveepiphon,0.0,0.0,0.0
inexperienc,0.0,0.0,0.0
inferior,0.0,0.0,0.0
infinit,0.0,0.0,0.0
influenc,0.0,0.0,0.0
info,0.0,0.0,0.0
infomerci,0.0,0.0,0.0
inform,0.0,0.0,0.0
infrequ,0.0,0.0,0.0
ingeni,0.0,0.0,0.0
inher,0.0,0.0,0.0
inherit,0.0,0.0,0.0
initi,0.0,0.0,0.0
inject,0.0,0.0,0.0
inlay,0.0,0.0,0.0
inlin,0.0,0.0,0.0
innat,0.0,0.0,0.0
inner,0.0,0.0,0.0
innov,0.0,0.0,0.0
inopportun,0.0,0.0,0.0
inordin,0.0,0.0,0.0
input,0.0,0.0,0.0
insan,0.0,0.0,0.0
insert,0.0,0.0,0.0
insid,0.0,0.0,0.0
insist,0.0,0.0,0.0
inspect,0.0,0.0,0.0
inspir,0.0,0.0,0.0
instal,0.0,0.0,0.0
installationregard,0.0,0.0,0.0
installimprov,0.0,0.0,0.0
instant,0.0,0.0,0.0
instead,0.0,0.0,0.0
instruct,0.0,0.0,0.0
instrument,0.0,0.0,0.0
instrumentalist,0.0,0.0,0.0
insul,0.0,0.0,0.0
insult,0.0,0.0,0.0
insurmount,0.0,0.0,0.0
integr,0.0,0.0,0.0
intellig,0.0,0.0,0.0
intend,0.0,0.0,0.0
intens,0.0,0.0,0.0
intent,0.0,0.0,0.0
interact,0.0,0.0,0.0
interchang,0.0,0.0,0.0
interconnect,0.0,0.0,0.0
interest,0.0,0.0,0.0
interf,0.0,0.0,0.0
interfac,0.0,0.0,0.0
interfer,0.0,0.0,0.0
interior,0.0,0.0,0.0
interlock,0.0,0.0,0.0
intermedi,0.0,0.0,0.0
intermit,0.0,0.0,0.0
intermitt,0.0,0.0,0.0
intern,0.0,0.0,0.0
internet,0.0,0.0,0.0
interpret,0.0,0.0,0.0
intim,0.0,0.0,0.0
intimid,0.0,0.0,0.0
inton,0.0,0.0,0.0
intrigu,0.0,0.0,0.0
intrins,0.0,0.0,0.0
intro,0.0,0.0,0.0
introduc,0.0,0.0,0.0
intrus,0.0,0.0,0.0
intuit,0.0,0.0,0.0
invalu,0.0,0.0,0.0
invari,0.0,0.0,0.0
invas,0.0,0.0,0.0
invent,0.0,0.0,0.0
invest,0.0,0.0,0.0
investig,0.0,0.0,0.0
invis,0.0,0.0,0.0
invit,0.0,0.0,0.0
invok,0.0,0.0,0.0
involv,0.0,0.0,0.0
ipa,0.0,0.0,0.0
ipad,0.0,0.0,0.0
ipod,0.0,0.0,0.0
irish,0.0,0.0,0.0
irrate,0.0,0.0,0.0
irrelev,0.0,0.0,0.0
irrespons,0.0,0.0,0.0
irrit,0.0,0.0,0.0
is,0.0,0.0,0.0
ish,0.0,0.0,0.0
isnt,0.0,0.0,0.0
isol,0.0,0.0,0.0
itali,0.0,0.0,0.0
itdoesnt,0.0,0.0,0.0
itthes,0.0,0.0,0.0
iv,0.0,0.0,0.0
ive,0.0,0.0,0.0
ivori,0.0,0.0,0.0
iwa,0.0,0.0,0.0
jack,0.0,0.0,0.0
jackson,0.0,0.0,0.0
jag,0.0,0.0,0.0
jam,0.0,0.0,0.0
jamb,0.0,0.0,0.0
jang,0.0,0.0,0.0
japanes,0.0,0.0,0.0
jar,0.0,0.0,0.0
jasmin,0.0,0.0,0.0
jay,0.0,0.0,0.0
jazz,0.0,0.0,0.0
jazzi,0.0,0.0,0.0
jc,0.0,0.0,0.0
jelli,0.0,0.0,0.0
jensen,0.0,0.0,0.0
jerk,0.0,0.0,0.0
jerri,0.0,0.0,0.0
jet,0.0,0.0,0.0
jf,0.0,0.0,0.0
jiggl,0.0,0.0,0.0
jim,0.0,0.0,0.0
jimi,0.0,0.0,0.0
jimmi,0.0,0.0,0.0
john,0.0,0.0,0.0
join,0.0,0.0,0.0
joint,0.0,0.0,0.0
joke,0.0,0.0,0.0
jostl,0.0,0.0,0.0
joyo,0.0,0.0,0.0
jp,0.0,0.0,0.0
jr,0.0,0.0,0.0
judg,0.0,0.0,0.0
judgment,0.0,0.0,0.0
judici,0.0,0.0,0.0
jumbl,0.0,0.0,0.0
jumbo,0.0,0.0,0.0
jump,0.0,0.0,0.0
jumpi,0.0,0.0,0.0
june,0.0,0.0,0.0
junior,0.0,0.0,0.0
jusi,0.0,0.0,0.0
just,0.0,0.0,0.0
justadd,0.0,0.0,0.0
justic,0.0,0.0,0.0
justifi,0.0,0.0,0.0
karaok,0.0,0.0,0.0
kardashian,0.0,0.0,0.0
kazoo,0.0,0.0,0.0
kbps,0.0,0.0,0.0
kc,0.0,0.0,0.0
keeli,0.0,0.0,0.0
keen,0.0,0.0,0.0
keep,0.0,0.0,0.0
keeper,0.0,0.0,0.0
kendal,0.0,0.0,0.0
kept,0.0,0.0,0.0
ketrd,0.0,0.0,0.0
kettner,0.0,0.0,0.0
key,0.0,0.0,0.0
keyboard,0.0,0.0,0.0
keyboardist,0.0,0.0,0.0
keyser,0.0,0.0,0.0
khjghjjh,0.0,0.0,0.0
khz,0.0,0.0,0.0
kick,0.0,0.0,0.0
kickin,0.0,0.0,0.0
kid,0.0,0.0,0.0
kidalso,0.0,0.0,0.0
kiddi,0.0,0.0,0.0
kill,0.0,0.0,0.0
killer,0.0,0.0,0.0
kind,0.0,0.0,0.0
kinda,0.0,0.0,0.0
king,0.0,0.0,0.0
kiss,0.0,0.0,0.0
kit,0.0,0.0,0.0
klutz,0.0,0.0,0.0
kmc,0.0,0.0,0.0
knee,0.0,0.0,0.0
knew,0.0,0.0,0.0
knob,0.0,0.0,0.0
knock,0.0,0.0,0.0
knockoff,0.0,0.0,0.0
know,0.0,0.0,0.0
knowledg,0.0,0.0,0.0
known,0.0,0.0,0.0
knownto,0.0,0.0,0.0
kodak,0.0,0.0,0.0
kool,0.0,0.0,0.0
korg,0.0,0.0,0.0
korn,0.0,0.0,0.0
kurzweil,0.0,0.0,0.0
kyser,0.0,0.0,0.0
lab,0.0,0.0,0.0
label,0.0,0.0,0.0
labella,0.0,0.0,0.0
lack,0.0,0.0,0.0
lacquer,0.0,0.0,0.0
ladi,0.0,0.0,0.0
lager,0.0,0.0,0.0
laguna,0.0,0.0,0.0
laid,0.0,0.0,0.0
lamin,0.0,0.0,0.0
land,0.0,0.0,0.0
lap,0.0,0.0,0.0
lapel,0.0,0.0,0.0
laptop,0.0,0.0,0.0
larg,0.0,0.0,0.0
larger,0.0,0.0,0.0
largest,0.0,0.0,0.0
las,0.0,0.0,0.0
laser,0.0,0.0,0.0
laskin,0.0,0.0,0.0
last,0.0,0.0,0.0
lat,0.0,0.0,0.0
latch,0.0,0.0,0.0
late,0.0,0.0,0.0
latenc,0.0,0.0,0.0
later,0.0,0.0,0.0
latest,0.0,0.0,0.0
latter,0.0,0.0,0.0
laugh,0.0,0.0,0.0
lavali,0.0,0.0,0.0
lax,0.0,0.0,0.0
lay,0.0,0.0,0.0
layer,0.0,0.0,0.0
lazi,0.0,0.0,0.0
lb,0.0,0.0,0.0
lbs,0.0,0.0,0.0
lc,0.0,0.0,0.0
lcd,0.0,0.0,0.0
ldc,0.0,0.0,0.0
lead,0.0,0.0,0.0
leak,0.0,0.0,0.0
lean,0.0,0.0,0.0
leap,0.0,0.0,0.0
leari,0.0,0.0,0.0
learn,0.0,0.0,0.0
least,0.0,0.0,0.0
leather,0.0,0.0,0.0
leatherman,0.0,0.0,0.0
leav,0.0,0.0,0.0
led,0.0,0.0,0.0
lee,0.0,0.0,0.0
leeri,0.0,0.0,0.0
left,0.0,0.0,0.0
lefti,0.0,0.0,0.0
leftov,0.0,0.0,0.0
leg,0.0,0.0,0.0
legal,0.0,0.0,0.0
legendari,0.0,0.0,0.0
legit,0.0,0.0,0.0
lemon,0.0,0.0,0.0
lend,0.0,0.0,0.0
length,0.0,0.0,0.0
lengthi,0.0,0.0,0.0
leo,0.0,0.0,0.0
les,0.0,0.0,0.0
lesli,0.0,0.0,0.0
less,0.0,0.0,0.0
lesser,0.0,0.0,0.0
lest,0.0,0.0,0.0
let,0.0,0.0,0.0
letter,0.0,0.0,0.0
level,0.0,0.0,0.0
lever,0.0,0.0,0.0
leverag,0.0,0.0,0.0
levi,0.0,0.0,0.0
lexan,0.0,0.0,0.0
lexicon,0.0,0.0,0.0
liabl,0.0,0.0,0.0
liber,0.0,0.0,0.0
lick,0.0,0.0,0.0
lid,0.0,0.0,0.0
lie,0.0,0.0,0.0
lifelong,0.0,0.0,0.0
lifespan,0.0,0.0,0.0
lifetim,0.0,0.0,0.0
lift,0.0,0.0,0.0
light,0.0,0.0,0.0
lighten,0.0,0.0,0.0
lighter,0.0,0.0,0.0
lightest,0.0,0.0,0.0
lightn,0.0,0.0,0.0
lightweight,0.0,0.0,0.0
liitl,0.0,0.0,0.0
like,0.0,0.0,0.0
likeabl,0.0,0.0,0.0
likewis,0.0,0.0,0.0
likey,0.0,0.0,0.0
lil,0.0,0.0,0.0
lilbrass,0.0,0.0,0.0
limborg,0.0,0.0,0.0
limit,0.0,0.0,0.0
limp,0.0,0.0,0.0
line,0.0,0.0,0.0
linger,0.0,0.0,0.0
link,0.0,0.0,0.0
linse,0.0,0.0,0.0
lint,0.0,0.0,0.0
linti,0.0,0.0,0.0
linux,0.0,0.0,0.0
liquidth,0.0,0.0,0.0
liquifi,0.0,0.0,0.0
list,0.0,0.0,0.0
listen,0.0,0.0,0.0
lit,0.0,0.0,0.0
lite,0.0,0.0,0.0
liter,0.0,0.0,0.0
litl,0.0,0.0,0.0
litll,0.0,0.0,0.0
litt,0.0,0.0,0.0
litter,0.0,0.0,0.0
littl,0.0,0.0,0.0
live,0.0,0.0,0.0
liveabl,0.0,0.0,0.0
liven,0.0,0.0,0.0
lj,0.0,0.0,0.0
ljaymus,0.0,0.0,0.0
ll,0.0,0.0,0.0
llnever,0.0,0.0,0.0
lo,0.0,0.0,0.0
load,0.0,0.0,0.0
local,0.0,0.0,0.0
locat,0.0,0.0,0.0
locationgood,0.0,0.0,0.0
lock,0.0,0.0,0.0
lockabl,0.0,0.0,0.0
locktit,0.0,0.0,0.0
logic,0.0,0.0,0.0
logo,0.0,0.0,0.0
lok,0.0,0.0,0.0
loke,0.0,0.0,0.0
lol,0.0,0.0,0.0
lone,0.0,0.0,0.0
lonesom,0.0,0.0,0.0
long,0.0,0.0,0.0
longer,0.0,0.0,0.0
longest,0.0,0.0,0.0
loo,0.0,0.0,0.0
look,0.0,0.0,0.0
lookin,0.0,0.0,0.0
loooong,0.0,0.0,0.0
loooov,0.0,0.0,0.0
loop,0.0,0.0,0.0
loos,0.0,0.0,0.0
loosen,0.0,0.0,0.0
looser,0.0,0.0,0.0
lose,0.0,0.0,0.0
loss,0.0,0.0,0.0
lost,0.0,0.0,0.0
lot,0.0,0.0,0.0
lotclean,0.0,0.0,0.0
lotus,0.0,0.0,0.0
loud,0.0,0.0,0.0
louder,0.0,0.0,0.0
loudest,0.0,0.0,0.0
lousi,0.0,0.0,0.0
