,negative,neutral,positive
love,0.0,0.0,0.0
low,0.0,0.0,0.0
lower,0.0,0.0,0.0
lowest,0.0,0.0,0.0
loyal,0.0,0.0,0.0
lp,0.0,0.0,0.0
ltd,0.0,0.0,0.0
lube,0.0,0.0,0.0
lubric,0.0,0.0,0.0
luck,0.0,0.0,0.0
lucki,0.0,0.0,0.0
luckili,0.0,0.0,0.0
lug,0.0,0.0,0.0
lukewarm,0.0,0.0,0.0
lulz,0.0,0.0,0.0
lumen,0.0,0.0,0.0
luna,0.0,0.0,0.0
lush,0.0,0.0,0.0
lust,0.0,0.0,0.0
lustrous,0.0,0.0,0.0
luthier,0.0,0.0,0.0
ma,0.0,0.0,0.0
mac,0.0,0.0,0.0
machin,0.0,0.0,0.0
machineus,0.0,0.0,0.0
made,0.0,0.0,0.0
magic,0.0,0.0,0.0
magnet,0.0,0.0,0.0
magnifi,0.0,0.0,0.0
mah,0.0,0.0,0.0
mahogani,0.0,0.0,0.0
mail,0.0,0.0,0.0
main,0.0,0.0,0.0
maintain,0.0,0.0,0.0
mainten,0.0,0.0,0.0
major,0.0,0.0,0.0
make,0.0,0.0,0.0
male,0.0,0.0,0.0
malfunct,0.0,0.0,0.0
mallow,0.0,0.0,0.0
manag,0.0,0.0,0.0
mandatori,0.0,0.0,0.0
mando,0.0,0.0,0.0
mandolin,0.0,0.0,0.0
maneuv,0.0,0.0,0.0
mangan,0.0,0.0,0.0
manhandl,0.0,0.0,0.0
manhattan,0.0,0.0,0.0
mani,0.0,0.0,0.0
manipul,0.0,0.0,0.0
manual,0.0,0.0,0.0
manufactu,0.0,0.0,0.0
manufactur,0.0,0.0,0.0
map,0.0,0.0,0.0
mapl,0.0,0.0,0.0
mar,0.0,0.0,0.0
mare,0.0,0.0,0.0
margin,0.0,0.0,0.0
mariachi,0.0,0.0,0.0
mark,0.0,0.0,0.0
market,0.0,0.0,0.0
marr,0.0,0.0,0.0
marri,0.0,0.0,0.0
marshal,0.0,0.0,0.0
martin,0.0,0.0,0.0
marvel,0.0,0.0,0.0
mash,0.0,0.0,0.0
mask,0.0,0.0,0.0
massiv,0.0,0.0,0.0
master,0.0,0.0,0.0
match,0.0,0.0,0.0
matchstick,0.0,0.0,0.0
mate,0.0,0.0,0.0
materi,0.0,0.0,0.0
matic,0.0,0.0,0.0
matt,0.0,0.0,0.0
matter,0.0,0.0,0.0
max,0.0,0.0,0.0
maxim,0.0,0.0,0.0
maximum,0.0,0.0,0.0
mayb,0.0,0.0,0.0
mayer,0.0,0.0,0.0
mccarti,0.0,0.0,0.0
mccoy,0.0,0.0,0.0
mcyntir,0.0,0.0,0.0
mean,0.0,0.0,0.0
meant,0.0,0.0,0.0
meanwhil,0.0,0.0,0.0
measur,0.0,0.0,0.0
meat,0.0,0.0,0.0
meati,0.0,0.0,0.0
mecan,0.0,0.0,0.0
mechan,0.0,0.0,0.0
mechnic,0.0,0.0,0.0
med,0.0,0.0,0.0
medal,0.0,0.0,0.0
mediocr,0.0,0.0,0.0
medium,0.0,0.0,0.0
meet,0.0,0.0,0.0
mega,0.0,0.0,0.0
megadeth,0.0,0.0,0.0
mello,0.0,0.0,0.0
mellow,0.0,0.0,0.0
melt,0.0,0.0,0.0
memori,0.0,0.0,0.0
memphi,0.0,0.0,0.0
mention,0.0,0.0,0.0
mere,0.0,0.0,0.0
merg,0.0,0.0,0.0
mesa,0.0,0.0,0.0
mesh,0.0,0.0,0.0
mess,0.0,0.0,0.0
messi,0.0,0.0,0.0
messin,0.0,0.0,0.0
met,0.0,0.0,0.0
metal,0.0,0.0,0.0
metalhead,0.0,0.0,0.0
metallica,0.0,0.0,0.0
metallicperfect,0.0,0.0,0.0
meter,0.0,0.0,0.0
metric,0.0,0.0,0.0
metronom,0.0,0.0,0.0
mexican,0.0,0.0,0.0
mexico,0.0,0.0,0.0
mg,0.0,0.0,0.0
mh,0.0,0.0,0.0
mic,0.0,0.0,0.0
mice,0.0,0.0,0.0
micro,0.0,0.0,0.0
microfib,0.0,0.0,0.0
micron,0.0,0.0,0.0
microphon,0.0,0.0,0.0
microphonecolor,0.0,0.0,0.0
microwav,0.0,0.0,0.0
mid,0.0,0.0,0.0
middl,0.0,0.0,0.0
midi,0.0,0.0,0.0
midrang,0.0,0.0,0.0
midwest,0.0,0.0,0.0
mike,0.0,0.0,0.0
mild,0.0,0.0,0.0
militari,0.0,0.0,0.0
mim,0.0,0.0,0.0
mimim,0.0,0.0,0.0
min,0.0,0.0,0.0
mind,0.0,0.0,0.0
mine,0.0,0.0,0.0
miner,0.0,0.0,0.0
mini,0.0,0.0,0.0
minim,0.0,0.0,0.0
minimalist,0.0,0.0,0.0
minimum,0.0,0.0,0.0
miniscul,0.0,0.0,0.0
minor,0.0,0.0,0.0
minus,0.0,0.0,0.0
minut,0.0,0.0,0.0
miracl,0.0,0.0,0.0
mirrorglaz,0.0,0.0,0.0
mis,0.0,0.0,0.0
misc,0.0,0.0,0.0
miscellan,0.0,0.0,0.0
miser,0.0,0.0,0.0
miserlou,0.0,0.0,0.0
misl,0.0,0.0,0.0
mislead,0.0,0.0,0.0
mismark,0.0,0.0,0.0
misplac,0.0,0.0,0.0
miss,0.0,0.0,0.0
mistak,0.0,0.0,0.0
mistaken,0.0,0.0,0.0
mistreat,0.0,0.0,0.0
mix,0.0,0.0,0.0
mixer,0.0,0.0,0.0
mm,0.0,0.0,0.0
mo,0.0,0.0,0.0
mobil,0.0,0.0,0.0
mod,0.0,0.0,0.0
mode,0.0,0.0,0.0
model,0.0,0.0,0.0
moder,0.0,0.0,0.0
modern,0.0,0.0,0.0
modest,0.0,0.0,0.0
modifi,0.0,0.0,0.0
modual,0.0,0.0,0.0
modul,0.0,0.0,0.0
moduleplay,0.0,0.0,0.0
mogami,0.0,0.0,0.0
moist,0.0,0.0,0.0
moistur,0.0,0.0,0.0
mold,0.0,0.0,0.0
momentari,0.0,0.0,0.0
momentarili,0.0,0.0,0.0
mon,0.0,0.0,0.0
monitor,0.0,0.0,0.0
monkey,0.0,0.0,0.0
mono,0.0,0.0,0.0
monster,0.0,0.0,0.0
mont,0.0,0.0,0.0
month,0.0,0.0,0.0
moor,0.0,0.0,0.0
moot,0.0,0.0,0.0
more,0.0,0.0,0.0
morello,0.0,0.0,0.0
morley,0.0,0.0,0.0
mortal,0.0,0.0,0.0
mortifi,0.0,0.0,0.0
most,0.0,0.0,0.0
motley,0.0,0.0,0.0
motown,0.0,0.0,0.0
mount,0.0,0.0,0.0
mouth,0.0,0.0,0.0
move,0.0,0.0,0.0
mp,0.0,0.0,0.0
mr,0.0,0.0,0.0
ms,0.0,0.0,0.0
mucch,0.0,0.0,0.0
much,0.0,0.0,0.0
muck,0.0,0.0,0.0
mud,0.0,0.0,0.0
muddi,0.0,0.0,0.0
muddier,0.0,0.0,0.0
muddl,0.0,0.0,0.0
muff,0.0,0.0,0.0
muffl,0.0,0.0,0.0
multi,0.0,0.0,0.0
multifunct,0.0,0.0,0.0
multipl,0.0,0.0,0.0
multipurpos,0.0,0.0,0.0
muscl,0.0,0.0,0.0
mushi,0.0,0.0,0.0
musian,0.0,0.0,0.0
music,0.0,0.0,0.0
musican,0.0,0.0,0.0
musician,0.0,0.0,0.0
mute,0.0,0.0,0.0
mxl,0.0,0.0,0.0
mxr,0.0,0.0,0.0
myself,0.0,0.0,0.0
mystic,0.0,0.0,0.0
na,0.0,0.0,0.0
nadi,0.0,0.0,0.0
nail,0.0,0.0,0.0
nake,0.0,0.0,0.0
name,0.0,0.0,0.0
namm,0.0,0.0,0.0
nandi,0.0,0.0,0.0
nanoweb,0.0,0.0,0.0
nap,0.0,0.0,0.0
narrow,0.0,0.0,0.0
nasal,0.0,0.0,0.0
nasti,0.0,0.0,0.0
nastiest,0.0,0.0,0.0
nation,0.0,0.0,0.0
nativ,0.0,0.0,0.0
nato,0.0,0.0,0.0
natur,0.0,0.0,0.0
naught,0.0,0.0,0.0
nd,0.0,0.0,0.0
near,0.0,0.0,0.0
nearbi,0.0,0.0,0.0
nearer,0.0,0.0,0.0
nearest,0.0,0.0,0.0
neat,0.0,0.0,0.0
neatest,0.0,0.0,0.0
neatether,0.0,0.0,0.0
neccess,0.0,0.0,0.0
neccessarili,0.0,0.0,0.0
necessari,0.0,0.0,0.0
necessarili,0.0,0.0,0.0
neck,0.0,0.0,0.0
need,0.0,0.0,0.0
needl,0.0,0.0,0.0
needless,0.0,0.0,0.0
negat,0.0,0.0,0.0
neglect,0.0,0.0,0.0
neglig,0.0,0.0,0.0
negoti,0.0,0.0,0.0
nehh,0.0,0.0,0.0
neighbour,0.0,0.0,0.0
neither,0.0,0.0,0.0
neo,0.0,0.0,0.0
neon,0.0,0.0,0.0
neotech,0.0,0.0,0.0
nervous,0.0,0.0,0.0
nest,0.0,0.0,0.0
net,0.0,0.0,0.0
network,0.0,0.0,0.0
neumann,0.0,0.0,0.0
neuter,0.0,0.0,0.0
neutrik,0.0,0.0,0.0
neve,0.0,0.0,0.0
never,0.0,0.0,0.0
neverhad,0.0,0.0,0.0
nevertheless,0.0,0.0,0.0
new,0.0,0.0,0.0
newbi,0.0,0.0,0.0
newborn,0.0,0.0,0.0
newer,0.0,0.0,0.0
newest,0.0,0.0,0.0
newmahalo,0.0,0.0,0.0
nex,0.0,0.0,0.0
next,0.0,0.0,0.0
nice,0.0,0.0,0.0
nicer,0.0,0.0,0.0
nicest,0.0,0.0,0.0
nick,0.0,0.0,0.0
nickel,0.0,0.0,0.0
nickweissmus,0.0,0.0,0.0
niec,0.0,0.0,0.0
nifti,0.0,0.0,0.0
night,0.0,0.0,0.0
nikon,0.0,0.0,0.0
nineti,0.0,0.0,0.0
nitpick,0.0,0.0,0.0
nitpicki,0.0,0.0,0.0
nitro,0.0,0.0,0.0
nitrocellulos,0.0,0.0,0.0
no,0.0,0.0,0.0
nois,0.0,0.0,0.0
noiseless,0.0,0.0,0.0
noiseno,0.0,0.0,0.0
noisey,0.0,0.0,0.0
noisi,0.0,0.0,0.0
non,0.0,0.0,0.0
none,0.0,0.0,0.0
noneif,0.0,0.0,0.0
nonetheless,0.0,0.0,0.0
nonpad,0.0,0.0,0.0
nonsens,0.0,0.0,0.0
noooooooo,0.0,0.0,0.0
nope,0.0,0.0,0.0
normal,0.0,0.0,0.0
normalci,0.0,0.0,0.0
north,0.0,0.0,0.0
northern,0.0,0.0,0.0
nose,0.0,0.0,0.0
nostalg,0.0,0.0,0.0
not,0.0,0.0,0.0
notabl,0.0,0.0,0.0
notch,0.0,0.0,0.0
note,0.0,0.0,0.0
notepad,0.0,0.0,0.0
notic,0.0,0.0,0.0
noticablec,0.0,0.0,0.0
noton,0.0,0.0,0.0
notori,0.0,0.0,0.0
notwithstand,0.0,0.0,0.0
nouveau,0.0,0.0,0.0
nov,0.0,0.0,0.0
novelti,0.0,0.0,0.0
novic,0.0,0.0,0.0
now,0.0,0.0,0.0
nowher,0.0,0.0,0.0
nozzl,0.0,0.0,0.0
npr,0.0,0.0,0.0
ns,0.0,0.0,0.0
nt,0.0,0.0,0.0
nuclear,0.0,0.0,0.0
nudg,0.0,0.0,0.0
nuff,0.0,0.0,0.0
nuisanc,0.0,0.0,0.0
number,0.0,0.0,0.0
numer,0.0,0.0,0.0
nut,0.0,0.0,0.0
nx,0.0,0.0,0.0
ny,0.0,0.0,0.0
nyc,0.0,0.0,0.0
nylon,0.0,0.0,0.0
nylong,0.0,0.0,0.0
oasi,0.0,0.0,0.0
object,0.0,0.0,0.0
objection,0.0,0.0,0.0
obnoxi,0.0,0.0,0.0
obsess,0.0,0.0,0.0
obtain,0.0,0.0,0.0
obtrus,0.0,0.0,0.0
obvious,0.0,0.0,0.0
obvous,0.0,0.0,0.0
occasion,0.0,0.0,0.0
occassion,0.0,0.0,0.0
occupi,0.0,0.0,0.0
occur,0.0,0.0,0.0
ocean,0.0,0.0,0.0
octav,0.0,0.0,0.0
octiv,0.0,0.0,0.0
od,0.0,0.0,0.0
odd,0.0,0.0,0.0
oddbal,0.0,0.0,0.0
odf,0.0,0.0,0.0
odor,0.0,0.0,0.0
oem,0.0,0.0,0.0
off,0.0,0.0,0.0
offend,0.0,0.0,0.0
offens,0.0,0.0,0.0
offer,0.0,0.0,0.0
offici,0.0,0.0,0.0
offset,0.0,0.0,0.0
offth,0.0,0.0,0.0
ofsleek,0.0,0.0,0.0
often,0.0,0.0,0.0
oh,0.0,0.0,0.0
ohhh,0.0,0.0,0.0
ohhhh,0.0,0.0,0.0
ohm,0.0,0.0,0.0
oil,0.0,0.0,0.0
oili,0.0,0.0,0.0
ok,0.0,0.0,0.0
okay,0.0,0.0,0.0
oksar,0.0,0.0,0.0
old,0.0,0.0,0.0
older,0.0,0.0,0.0
oldest,0.0,0.0,0.0
om,0.0,0.0,0.0
omni,0.0,0.0,0.0
onboard,0.0,0.0,0.0
onc,0.0,0.0,0.0
onehosa,0.0,0.0,0.0
oneto,0.0,0.0,0.0
ongo,0.0,0.0,0.0
onl,0.0,0.0,0.0
onli,0.0,0.0,0.0
onlin,0.0,0.0,0.0
onlinecarstereo,0.0,0.0,0.0
onth,0.0,0.0,0.0
ontim,0.0,0.0,0.0
oohthank,0.0,0.0,0.0
oomph,0.0,0.0,0.0
ooz,0.0,0.0,0.0
open,0.0,0.0,0.0
openit,0.0,0.0,0.0
oper,0.0,0.0,0.0
oppos,0.0,0.0,0.0
opposit,0.0,0.0,0.0
opt,0.0,0.0,0.0
optim,0.0,0.0,0.0
optimist,0.0,0.0,0.0
optimum,0.0,0.0,0.0
option,0.0,0.0,0.0
orangish,0.0,0.0,0.0
orchestra,0.0,0.0,0.0
order,0.0,0.0,0.0
orderraxxess,0.0,0.0,0.0
ordinari,0.0,0.0,0.0
ordinarili,0.0,0.0,0.0
organ,0.0,0.0,0.0
organiz,0.0,0.0,0.0
orient,0.0,0.0,0.0
origianlli,0.0,0.0,0.0
origin,0.0,0.0,0.0
orlando,0.0,0.0,0.0
os,0.0,0.0,0.0
osbourn,0.0,0.0,0.0
oskar,0.0,0.0,0.0
ostentati,0.0,0.0,0.0
oth,0.0,0.0,0.0
other,0.0,0.0,0.0
otherwis,0.0,0.0,0.0
ouch,0.0,0.0,0.0
out,0.0,0.0,0.0
outboard,0.0,0.0,0.0
outclass,0.0,0.0,0.0
outdoor,0.0,0.0,0.0
outlast,0.0,0.0,0.0
outlin,0.0,0.0,0.0
outliv,0.0,0.0,0.0
outperform,0.0,0.0,0.0
output,0.0,0.0,0.0
outrag,0.0,0.0,0.0
outright,0.0,0.0,0.0
outsid,0.0,0.0,0.0
outstand,0.0,0.0,0.0
outstretch,0.0,0.0,0.0
outward,0.0,0.0,0.0
outweigh,0.0,0.0,0.0
oval,0.0,0.0,0.0
oven,0.0,0.0,0.0
over,0.0,0.0,0.0
overal,0.0,0.0,0.0
overbal,0.0,0.0,0.0
overbend,0.0,0.0,0.0
overblow,0.0,0.0,0.0
overcom,0.0,0.0,0.0
overcompress,0.0,0.0,0.0
overd,0.0,0.0,0.0
overdid,0.0,0.0,0.0
overdo,0.0,0.0,0.0
overdr,0.0,0.0,0.0
overdriv,0.0,0.0,0.0
overdriven,0.0,0.0,0.0
overdub,0.0,0.0,0.0
overestim,0.0,0.0,0.0
overhead,0.0,0.0,0.0
overkil,0.0,0.0,0.0
overload,0.0,0.0,0.0
overlook,0.0,0.0,0.0
overnight,0.0,0.0,0.0
overpow,0.0,0.0,0.0
overpr,0.0,0.0,0.0
overs,0.0,0.0,0.0
oversea,0.0,0.0,0.0
oversel,0.0,0.0,0.0
overshadow,0.0,0.0,0.0
oversold,0.0,0.0,0.0
overst,0.0,0.0,0.0
overstep,0.0,0.0,0.0
overtighten,0.0,0.0,0.0
overtim,0.0,0.0,0.0
overus,0.0,0.0,0.0
overweight,0.0,0.0,0.0
overwhelm,0.0,0.0,0.0
owe,0.0,0.0,0.0
own,0.0,0.0,0.0
oxid,0.0,0.0,0.0
oz,0.0,0.0,0.0
ozzi,0.0,0.0,0.0
pa,0.0,0.0,0.0
pablo,0.0,0.0,0.0
pack,0.0,0.0,0.0
packag,0.0,0.0,0.0
packet,0.0,0.0,0.0
pad,0.0,0.0,0.0
page,0.0,0.0,0.0
paid,0.0,0.0,0.0
pain,0.0,0.0,0.0
painless,0.0,0.0,0.0
paint,0.0,0.0,0.0
pair,0.0,0.0,0.0
pakc,0.0,0.0,0.0
pali,0.0,0.0,0.0
palm,0.0,0.0,0.0
pan,0.0,0.0,0.0
panason,0.0,0.0,0.0
panhandl,0.0,0.0,0.0
panic,0.0,0.0,0.0
pantyhos,0.0,0.0,0.0
papoos,0.0,0.0,0.0
para,0.0,0.0,0.0
paradox,0.0,0.0,0.0
parallel,0.0,0.0,0.0
parametr,0.0,0.0,0.0
paramount,0.0,0.0,0.0
park,0.0,0.0,0.0
parkway,0.0,0.0,0.0
parlor,0.0,0.0,0.0
part,0.0,0.0,0.0
parti,0.0,0.0,0.0
partial,0.0,0.0,0.0
particular,0.0,0.0,0.0
pass,0.0,0.0,0.0
passag,0.0,0.0,0.0
passiv,0.0,0.0,0.0
past,0.0,0.0,0.0
patch,0.0,0.0,0.0
patent,0.0,0.0,0.0
patient,0.0,0.0,0.0
patriot,0.0,0.0,0.0
pattern,0.0,0.0,0.0
paua,0.0,0.0,0.0
paul,0.0,0.0,0.0
pay,0.0,0.0,0.0
pc,0.0,0.0,0.0
pdf,0.0,0.0,0.0
peak,0.0,0.0,0.0
peaki,0.0,0.0,0.0
pear,0.0,0.0,0.0
pearl,0.0,0.0,0.0
peas,0.0,0.0,0.0
peasi,0.0,0.0,0.0
peavey,0.0,0.0,0.0
peavi,0.0,0.0,0.0
pedal,0.0,0.0,0.0
pedalboard,0.0,0.0,0.0
pedaltrain,0.0,0.0,0.0
peddl,0.0,0.0,0.0
peg,0.0,0.0,0.0
pen,0.0,0.0,0.0
pend,0.0,0.0,0.0
pendulum,0.0,0.0,0.0
penn,0.0,0.0,0.0
peral,0.0,0.0,0.0
perceiv,0.0,0.0,0.0
percuss,0.0,0.0,0.0
perfect,0.0,0.0,0.0
perfectund,0.0,0.0,0.0
perfetc,0.0,0.0,0.0
perfom,0.0,0.0,0.0
perform,0.0,0.0,0.0
perhap,0.0,0.0,0.0
period,0.0,0.0,0.0
perman,0.0,0.0,0.0
permit,0.0,0.0,0.0
perplex,0.0,0.0,0.0
person,0.0,0.0,0.0
perspir,0.0,0.0,0.0
persuad,0.0,0.0,0.0
pertin,0.0,0.0,0.0
pet,0.0,0.0,0.0
petti,0.0,0.0,0.0
phanom,0.0,0.0,0.0
phantom,0.0,0.0,0.0
phaser,0.0,0.0,0.0
phenomen,0.0,0.0,0.0
philharmon,0.0,0.0,0.0
philli,0.0,0.0,0.0
phospher,0.0,0.0,0.0
photo,0.0,0.0,0.0
physic,0.0,0.0,0.0
pianist,0.0,0.0,0.0
piano,0.0,0.0,0.0
pick,0.0,0.0,0.0
pickguard,0.0,0.0,0.0
picki,0.0,0.0,0.0
pickup,0.0,0.0,0.0
pictur,0.0,0.0,0.0
piec,0.0,0.0,0.0
pierc,0.0,0.0,0.0
piezo,0.0,0.0,0.0
pig,0.0,0.0,0.0
piggi,0.0,0.0,0.0
pignos,0.0,0.0,0.0
pillow,0.0,0.0,0.0
pin,0.0,0.0,0.0
pinch,0.0,0.0,0.0
ping,0.0,0.0,0.0
pink,0.0,0.0,0.0
pipe,0.0,0.0,0.0
piss,0.0,0.0,0.0
pistol,0.0,0.0,0.0
pitch,0.0,0.0,0.0
pivot,0.0,0.0,0.0
pixi,0.0,0.0,0.0
pizza,0.0,0.0,0.0
place,0.0,0.0,0.0
placebo,0.0,0.0,0.0
plain,0.0,0.0,0.0
plan,0.0,0.0,0.0
planet,0.0,0.0,0.0
plastic,0.0,0.0,0.0
plasticki,0.0,0.0,0.0
plate,0.0,0.0,0.0
play,0.0,0.0,0.0
playabl,0.0,0.0,0.0
playback,0.0,0.0,0.0
playng,0.0,0.0,0.0
pleas,0.0,0.0,0.0
pleasant,0.0,0.0,0.0
pleasent,0.0,0.0,0.0
plenti,0.0,0.0,0.0
pli,0.0,0.0,0.0
pliabl,0.0,0.0,0.0
plink,0.0,0.0,0.0
plow,0.0,0.0,0.0
pluck,0.0,0.0,0.0
plug,0.0,0.0,0.0
pluge,0.0,0.0,0.0
plunk,0.0,0.0,0.0
plus,0.0,0.0,0.0
plush,0.0,0.0,0.0
plyabl,0.0,0.0,0.0
plywood,0.0,0.0,0.0
pocket,0.0,0.0,0.0
podcast,0.0,0.0,0.0
point,0.0,0.0,0.0
pointi,0.0,0.0,0.0
poke,0.0,0.0,0.0
polar,0.0,0.0,0.0
pole,0.0,0.0,0.0
poli,0.0,0.0,0.0
polish,0.0,0.0,0.0
polit,0.0,0.0,0.0
polyco,0.0,0.0,0.0
polyweb,0.0,0.0,0.0
poni,0.0,0.0,0.0
pool,0.0,0.0,0.0
poor,0.0,0.0,0.0
pop,0.0,0.0,0.0
popper,0.0,0.0,0.0
popul,0.0,0.0,0.0
popular,0.0,0.0,0.0
porcelain,0.0,0.0,0.0
porous,0.0,0.0,0.0
portabl,0.0,0.0,0.0
posit,0.0,0.0,0.0
possibl,0.0,0.0,0.0
possit,0.0,0.0,0.0
post,0.0,0.0,0.0
postag,0.0,0.0,0.0
pot,0.0,0.0,0.0
potato,0.0,0.0,0.0
potenti,0.0,0.0,0.0
pouch,0.0,0.0,0.0
pound,0.0,0.0,0.0
pour,0.0,0.0,0.0
powder,0.0,0.0,0.0
power,0.0,0.0,0.0
powerful,0.0,0.0,0.0
pr,0.0,0.0,0.0
practic,0.0,0.0,0.0
practis,0.0,0.0,0.0
pragmat,0.0,0.0,0.0
prais,0.0,0.0,0.0
pre,0.0,0.0,0.0
preamp,0.0,0.0,0.0
preced,0.0,0.0,0.0
precious,0.0,0.0,0.0
precis,0.0,0.0,0.0
predict,0.0,0.0,0.0
predomin,0.0,0.0,0.0
prefac,0.0,0.0,0.0
prefer,0.0,0.0,0.0
preferr,0.0,0.0,0.0
preform,0.0,0.0,0.0
preinstal,0.0,0.0,0.0
prematur,0.0,0.0,0.0
premium,0.0,0.0,0.0
prep,0.0,0.0,0.0
prepackag,0.0,0.0,0.0
prepaid,0.0,0.0,0.0
prepar,0.0,0.0,0.0
present,0.0,0.0,0.0
preserv,0.0,0.0,0.0
preset,0.0,0.0,0.0
presonus,0.0,0.0,0.0
press,0.0,0.0,0.0
presum,0.0,0.0,0.0
presuppos,0.0,0.0,0.0
pretend,0.0,0.0,0.0
pretenti,0.0,0.0,0.0
pretti,0.0,0.0,0.0
prettier,0.0,0.0,0.0
prettiest,0.0,0.0,0.0
prevail,0.0,0.0,0.0
prevent,0.0,0.0,0.0
previous,0.0,0.0,0.0
pri,0.0,0.0,0.0
price,0.0,0.0,0.0
priceless,0.0,0.0,0.0
pricey,0.0,0.0,0.0
prici,0.0,0.0,0.0
pricier,0.0,0.0,0.0
primari,0.0,0.0,0.0
primarili,0.0,0.0,0.0
prime,0.0,0.0,0.0
print,0.0,0.0,0.0
prior,0.0,0.0,0.0
pristin,0.0,0.0,0.0
privat,0.0,0.0,0.0
prize,0.0,0.0,0.0
pro,0.0,0.0,0.0
prob,0.0,0.0,0.0
probabl,0.0,0.0,0.0
probbali,0.0,0.0,0.0
problemat,0.0,0.0,0.0
probli,0.0,0.0,0.0
proceed,0.0,0.0,0.0
process,0.0,0.0,0.0
proco,0.0,0.0,0.0
produc,0.0,0.0,0.0
profession,0.0,0.0,0.0
profici,0.0,0.0,0.0
profil,0.0,0.0,0.0
profound,0.0,0.0,0.0
program,0.0,0.0,0.0
progress,0.0,0.0,0.0
project,0.0,0.0,0.0
prolink,0.0,0.0,0.0
prolli,0.0,0.0,0.0
prolong,0.0,0.0,0.0
promin,0.0,0.0,0.0
promis,0.0,0.0,0.0
promot,0.0,0.0,0.0
prompt,0.0,0.0,0.0
prone,0.0,0.0,0.0
pronmis,0.0,0.0,0.0
pronounc,0.0,0.0,0.0
proof,0.0,0.0,0.0
prop,0.0,0.0,0.0
proper,0.0,0.0,0.0
proplem,0.0,0.0,0.0
proprietari,0.0,0.0,0.0
pros,0.0,0.0,0.0
protec,0.0,0.0,0.0
protect,0.0,0.0,0.0
protest,0.0,0.0,0.0
protrud,0.0,0.0,0.0
proud,0.0,0.0,0.0
prove,0.0,0.0,0.0
proven,0.0,0.0,0.0
provid,0.0,0.0,0.0
prs,0.0,0.0,0.0
psc,0.0,0.0,0.0
psul,0.0,0.0,0.0
public,0.0,0.0,0.0
pull,0.0,0.0,0.0
pullerso,0.0,0.0,0.0
puls,0.0,0.0,0.0
pulsat,0.0,0.0,0.0
pump,0.0,0.0,0.0
pumpkin,0.0,0.0,0.0
pun,0.0,0.0,0.0
punch,0.0,0.0,0.0
punchi,0.0,0.0,0.0
punctuat,0.0,0.0,0.0
punk,0.0,0.0,0.0
puppi,0.0,0.0,0.0
pupppi,0.0,0.0,0.0
purchas,0.0,0.0,0.0
pure,0.0,0.0,0.0
purhcas,0.0,0.0,0.0
puriest,0.0,0.0,0.0
purpl,0.0,0.0,0.0
purport,0.0,0.0,0.0
purpos,0.0,0.0,0.0
push,0.0,0.0,0.0
put,0.0,0.0,0.0
pw,0.0,0.0,0.0
pyle,0.0,0.0,0.0
qkb,0.0,0.0,0.0
qu,0.0,0.0,0.0
qualifi,0.0,0.0,0.0
qualiti,0.0,0.0,0.0
quest,0.0,0.0,0.0
question,0.0,0.0,0.0
quibbl,0.0,0.0,0.0
quick,0.0,0.0,0.0
quicker,0.0,0.0,0.0
quickest,0.0,0.0,0.0
