,negative,neutral,positive
quiet,0.0,0.0,0.0
quieter,0.0,0.0,0.0
quietest,0.0,0.0,0.0
quit,0.0,0.0,0.0
rack,0.0,0.0,0.0
rad,0.0,0.0,0.0
radic,0.0,0.0,0.0
radio,0.0,0.0,0.0
radius,0.0,0.0,0.0
rage,0.0,0.0,0.0
ragin,0.0,0.0,0.0
rail,0.0,0.0,0.0
rain,0.0,0.0,0.0
raini,0.0,0.0,0.0
rainsong,0.0,0.0,0.0
rais,0.0,0.0,0.0
ralli,0.0,0.0,0.0
rambuncti,0.0,0.0,0.0
ran,0.0,0.0,0.0
randal,0.0,0.0,0.0
randi,0.0,0.0,0.0
random,0.0,0.0,0.0
rang,0.0,0.0,0.0
rank,0.0,0.0,0.0
rant,0.0,0.0,0.0
rapid,0.0,0.0,0.0
rare,0.0,0.0,0.0
raspcan,0.0,0.0,0.0
raspi,0.0,0.0,0.0
ratchet,0.0,0.0,0.0
rate,0.0,0.0,0.0
rather,0.0,0.0,0.0
ratio,0.0,0.0,0.0
rattl,0.0,0.0,0.0
raunchi,0.0,0.0,0.0
rave,0.0,0.0,0.0
raw,0.0,0.0,0.0
rawhid,0.0,0.0,0.0
raxxess,0.0,0.0,0.0
rca,0.0,0.0,0.0
rd,0.0,0.0,0.0
rde,0.0,0.0,0.0
re,0.0,0.0,0.0
reach,0.0,0.0,0.0
read,0.0,0.0,0.0
readabl,0.0,0.0,0.0
readi,0.0,0.0,0.0
readili,0.0,0.0,0.0
readjust,0.0,0.0,0.0
reajust,0.0,0.0,0.0
real,0.0,0.0,0.0
realis,0.0,0.0,0.0
realist,0.0,0.0,0.0
realit,0.0,0.0,0.0
realiz,0.0,0.0,0.0
realli,0.0,0.0,0.0
reallli,0.0,0.0,0.0
reallysmal,0.0,0.0,0.0
realtiv,0.0,0.0,0.0
ream,0.0,0.0,0.0
reamer,0.0,0.0,0.0
reappli,0.0,0.0,0.0
rear,0.0,0.0,0.0
rearrang,0.0,0.0,0.0
reason,0.0,0.0,0.0
reattach,0.0,0.0,0.0
rebuild,0.0,0.0,0.0
rebuilt,0.0,0.0,0.0
recal,0.0,0.0,0.0
recalibr,0.0,0.0,0.0
reccomend,0.0,0.0,0.0
receiv,0.0,0.0,0.0
recent,0.0,0.0,0.0
receptacl,0.0,0.0,0.0
recess,0.0,0.0,0.0
recharg,0.0,0.0,0.0
reciev,0.0,0.0,0.0
recip,0.0,0.0,0.0
reciv,0.0,0.0,0.0
reckon,0.0,0.0,0.0
reclin,0.0,0.0,0.0
recocmmend,0.0,0.0,0.0
recogn,0.0,0.0,0.0
recom,0.0,0.0,0.0
recomend,0.0,0.0,0.0
recommand,0.0,0.0,0.0
recommend,0.0,0.0,0.0
reconsid,0.0,0.0,0.0
record,0.0,0.0,0.0
recov,0.0,0.0,0.0
recreat,0.0,0.0,0.0
rectifi,0.0,0.0,0.0
recycl,0.0,0.0,0.0
red,0.0,0.0,0.0
redeisign,0.0,0.0,0.0
redesign,0.0,0.0,0.0
redicul,0.0,0.0,0.0
rediscov,0.0,0.0,0.0
redo,0.0,0.0,0.0
redress,0.0,0.0,0.0
reduc,0.0,0.0,0.0
redund,0.0,0.0,0.0
reed,0.0,0.0,0.0
reek,0.0,0.0,0.0
reel,0.0,0.0,0.0
reem,0.0,0.0,0.0
reevalu,0.0,0.0,0.0
refer,0.0,0.0,0.0
refil,0.0,0.0,0.0
reflect,0.0,0.0,0.0
refresh,0.0,0.0,0.0
refurbish,0.0,0.0,0.0
refus,0.0,0.0,0.0
regard,0.0,0.0,0.0
regardless,0.0,0.0,0.0
region,0.0,0.0,0.0
regist,0.0,0.0,0.0
regret,0.0,0.0,0.0
regualr,0.0,0.0,0.0
reguar,0.0,0.0,0.0
regul,0.0,0.0,0.0
regular,0.0,0.0,0.0
regulari,0.0,0.0,0.0
rehash,0.0,0.0,0.0
rehears,0.0,0.0,0.0
rehous,0.0,0.0,0.0
reinforc,0.0,0.0,0.0
reinstal,0.0,0.0,0.0
reissu,0.0,0.0,0.0
reiter,0.0,0.0,0.0
reject,0.0,0.0,0.0
relat,0.0,0.0,0.0
relax,0.0,0.0,0.0
releas,0.0,0.0,0.0
releg,0.0,0.0,0.0
relev,0.0,0.0,0.0
reli,0.0,0.0,0.0
reliabilityw,0.0,0.0,0.0
reliabl,0.0,0.0,0.0
reliablegreat,0.0,0.0,0.0
relic,0.0,0.0,0.0
relief,0.0,0.0,0.0
reluct,0.0,0.0,0.0
remain,0.0,0.0,0.0
remark,0.0,0.0,0.0
remedi,0.0,0.0,0.0
rememb,0.0,0.0,0.0
rememberto,0.0,0.0,0.0
remian,0.0,0.0,0.0
remind,0.0,0.0,0.0
reminisc,0.0,0.0,0.0
remix,0.0,0.0,0.0
remo,0.0,0.0,0.0
remodel,0.0,0.0,0.0
remot,0.0,0.0,0.0
remov,0.0,0.0,0.0
renam,0.0,0.0,0.0
render,0.0,0.0,0.0
rental,0.0,0.0,0.0
reoccur,0.0,0.0,0.0
reommend,0.0,0.0,0.0
reorder,0.0,0.0,0.0
reorgan,0.0,0.0,0.0
repair,0.0,0.0,0.0
repeat,0.0,0.0,0.0
replac,0.0,0.0,0.0
replacememt,0.0,0.0,0.0
replaceth,0.0,0.0,0.0
replenish,0.0,0.0,0.0
replet,0.0,0.0,0.0
repli,0.0,0.0,0.0
replic,0.0,0.0,0.0
report,0.0,0.0,0.0
reposit,0.0,0.0,0.0
repres,0.0,0.0,0.0
reproduc,0.0,0.0,0.0
reproduct,0.0,0.0,0.0
reput,0.0,0.0,0.0
request,0.0,0.0,0.0
requir,0.0,0.0,0.0
reseal,0.0,0.0,0.0
research,0.0,0.0,0.0
resel,0.0,0.0,0.0
resent,0.0,0.0,0.0
reset,0.0,0.0,0.0
resid,0.0,0.0,0.0
residu,0.0,0.0,0.0
resign,0.0,0.0,0.0
resist,0.0,0.0,0.0
resold,0.0,0.0,0.0
resolv,0.0,0.0,0.0
reson,0.0,0.0,0.0
respect,0.0,0.0,0.0
respond,0.0,0.0,0.0
respons,0.0,0.0,0.0
respos,0.0,0.0,0.0
rest,0.0,0.0,0.0
restart,0.0,0.0,0.0
restor,0.0,0.0,0.0
restr,0.0,0.0,0.0
restrict,0.0,0.0,0.0
restring,0.0,0.0,0.0
restrung,0.0,0.0,0.0
restsin,0.0,0.0,0.0
result,0.0,0.0,0.0
retail,0.0,0.0,0.0
retain,0.0,0.0,0.0
rethink,0.0,0.0,0.0
retighten,0.0,0.0,0.0
retir,0.0,0.0,0.0
retract,0.0,0.0,0.0
retro,0.0,0.0,0.0
retrofit,0.0,0.0,0.0
retun,0.0,0.0,0.0
return,0.0,0.0,0.0
reusabl,0.0,0.0,0.0
reveal,0.0,0.0,0.0
reveiw,0.0,0.0,0.0
reverb,0.0,0.0,0.0
revers,0.0,0.0,0.0
reviber,0.0,0.0,0.0
review,0.0,0.0,0.0
revis,0.0,0.0,0.0
revolv,0.0,0.0,0.0
reward,0.0,0.0,0.0
rewir,0.0,0.0,0.0
rex,0.0,0.0,0.0
rf,0.0,0.0,0.0
rhoad,0.0,0.0,0.0
rhythm,0.0,0.0,0.0
rich,0.0,0.0,0.0
richer,0.0,0.0,0.0
rick,0.0,0.0,0.0
rid,0.0,0.0,0.0
ride,0.0,0.0,0.0
ridicul,0.0,0.0,0.0
riff,0.0,0.0,0.0
rig,0.0,0.0,0.0
right,0.0,0.0,0.0
righteous,0.0,0.0,0.0
rigid,0.0,0.0,0.0
ring,0.0,0.0,0.0
rins,0.0,0.0,0.0
rip,0.0,0.0,0.0
rise,0.0,0.0,0.0
risk,0.0,0.0,0.0
riski,0.0,0.0,0.0
rival,0.0,0.0,0.0
roadshow,0.0,0.0,0.0
roar,0.0,0.0,0.0
rob,0.0,0.0,0.0
robust,0.0,0.0,0.0
rock,0.0,0.0,0.0
rockabilli,0.0,0.0,0.0
rockband,0.0,0.0,0.0
rocket,0.0,0.0,0.0
rockin,0.0,0.0,0.0
rocksmith,0.0,0.0,0.0
rocksteadi,0.0,0.0,0.0
rod,0.0,0.0,0.0
rode,0.0,0.0,0.0
roland,0.0,0.0,0.0
rolandroland,0.0,0.0,0.0
roll,0.0,0.0,0.0
roomi,0.0,0.0,0.0
rope,0.0,0.0,0.0
rose,0.0,0.0,0.0
rosin,0.0,0.0,0.0
roswel,0.0,0.0,0.0
rot,0.0,0.0,0.0
rotari,0.0,0.0,0.0
rotat,0.0,0.0,0.0
rough,0.0,0.0,0.0
rougher,0.0,0.0,0.0
round,0.0,0.0,0.0
rounder,0.0,0.0,0.0
rout,0.0,0.0,0.0
routin,0.0,0.0,0.0
rpu,0.0,0.0,0.0
rub,0.0,0.0,0.0
rubber,0.0,0.0,0.0
rubberi,0.0,0.0,0.0
rug,0.0,0.0,0.0
ruin,0.0,0.0,0.0
rule,0.0,0.0,0.0
rumbl,0.0,0.0,0.0
run,0.0,0.0,0.0
runaway,0.0,0.0,0.0
rush,0.0,0.0,0.0
russian,0.0,0.0,0.0
rust,0.0,0.0,0.0
rusti,0.0,0.0,0.0
rustic,0.0,0.0,0.0
rythm,0.0,0.0,0.0
sabbath,0.0,0.0,0.0
sabian,0.0,0.0,0.0
sacrif,0.0,0.0,0.0
sacrific,0.0,0.0,0.0
sad,0.0,0.0,0.0
saddl,0.0,0.0,0.0
safe,0.0,0.0,0.0
safer,0.0,0.0,0.0
safest,0.0,0.0,0.0
sag,0.0,0.0,0.0
said,0.0,0.0,0.0
salesman,0.0,0.0,0.0
sam,0.0,0.0,0.0
samashmus,0.0,0.0,0.0
same,0.0,0.0,0.0
sampl,0.0,0.0,0.0
samson,0.0,0.0,0.0
sanction,0.0,0.0,0.0
sanctuari,0.0,0.0,0.0
sand,0.0,0.0,0.0
sandi,0.0,0.0,0.0
sandpap,0.0,0.0,0.0
sandwich,0.0,0.0,0.0
sansamp,0.0,0.0,0.0
sap,0.0,0.0,0.0
sas,0.0,0.0,0.0
sat,0.0,0.0,0.0
satifi,0.0,0.0,0.0
satin,0.0,0.0,0.0
satisfactori,0.0,0.0,0.0
satisfatori,0.0,0.0,0.0
satisfi,0.0,0.0,0.0
satur,0.0,0.0,0.0
saturday,0.0,0.0,0.0
save,0.0,0.0,0.0
saver,0.0,0.0,0.0
saw,0.0,0.0,0.0
sax,0.0,0.0,0.0
say,0.0,0.0,0.0
scale,0.0,0.0,0.0
scalp,0.0,0.0,0.0
scam,0.0,0.0,0.0
scare,0.0,0.0,0.0
scari,0.0,0.0,0.0
scarlett,0.0,0.0,0.0
scaveng,0.0,0.0,0.0
scent,0.0,0.0,0.0
schaller,0.0,0.0,0.0
schecter,0.0,0.0,0.0
schedul,0.0,0.0,0.0
schemat,0.0,0.0,0.0
schlepp,0.0,0.0,0.0
school,0.0,0.0,0.0
schredd,0.0,0.0,0.0
schubb,0.0,0.0,0.0
scoff,0.0,0.0,0.0
scoop,0.0,0.0,0.0
scope,0.0,0.0,0.0
score,0.0,0.0,0.0
scotland,0.0,0.0,0.0
scour,0.0,0.0,0.0
scrape,0.0,0.0,0.0
scratch,0.0,0.0,0.0
scratchi,0.0,0.0,0.0
scratchier,0.0,0.0,0.0
scream,0.0,0.0,0.0
screamer,0.0,0.0,0.0
screen,0.0,0.0,0.0
screw,0.0,0.0,0.0
screwdiriv,0.0,0.0,0.0
screwdriv,0.0,0.0,0.0
scroug,0.0,0.0,0.0
scrub,0.0,0.0,0.0
scrunch,0.0,0.0,0.0
scuf,0.0,0.0,0.0
sculpt,0.0,0.0,0.0
seagul,0.0,0.0,0.0
seal,0.0,0.0,0.0
seam,0.0,0.0,0.0
seamless,0.0,0.0,0.0
sear,0.0,0.0,0.0
search,0.0,0.0,0.0
seasick,0.0,0.0,0.0
season,0.0,0.0,0.0
seat,0.0,0.0,0.0
second,0.0,0.0,0.0
secondari,0.0,0.0,0.0
secret,0.0,0.0,0.0
secur,0.0,0.0,0.0
see,0.0,0.0,0.0
seeabl,0.0,0.0,0.0
seek,0.0,0.0,0.0
seem,0.0,0.0,0.0
seen,0.0,0.0,0.0
seenadi,0.0,0.0,0.0
seldom,0.0,0.0,0.0
select,0.0,0.0,0.0
self,0.0,0.0,0.0
sell,0.0,0.0,0.0
semi,0.0,0.0,0.0
send,0.0,0.0,0.0
sennheis,0.0,0.0,0.0
sens,0.0,0.0,0.0
sensibl,0.0,0.0,0.0
sensit,0.0,0.0,0.0
sensori,0.0,0.0,0.0
sent,0.0,0.0,0.0
separ,0.0,0.0,0.0
serious,0.0,0.0,0.0
seriousded,0.0,0.0,0.0
serv,0.0,0.0,0.0
servic,0.0,0.0,0.0
ses,0.0,0.0,0.0
set,0.0,0.0,0.0
settl,0.0,0.0,0.0
setup,0.0,0.0,0.0
seventh,0.0,0.0,0.0
sever,0.0,0.0,0.0
sew,0.0,0.0,0.0
sewn,0.0,0.0,0.0
sexi,0.0,0.0,0.0
seymour,0.0,0.0,0.0
sg,0.0,0.0,0.0
sgs,0.0,0.0,0.0
shabbi,0.0,0.0,0.0
shade,0.0,0.0,0.0
shadowfw,0.0,0.0,0.0
shaft,0.0,0.0,0.0
shake,0.0,0.0,0.0
shaken,0.0,0.0,0.0
shakey,0.0,0.0,0.0
shaki,0.0,0.0,0.0
shaller,0.0,0.0,0.0
shallow,0.0,0.0,0.0
shame,0.0,0.0,0.0
shape,0.0,0.0,0.0
sharp,0.0,0.0,0.0
sharpen,0.0,0.0,0.0
sharper,0.0,0.0,0.0
shatter,0.0,0.0,0.0
shear,0.0,0.0,0.0
sheath,0.0,0.0,0.0
shed,0.0,0.0,0.0
sheep,0.0,0.0,0.0
sheer,0.0,0.0,0.0
shell,0.0,0.0,0.0
sherman,0.0,0.0,0.0
shi,0.0,0.0,0.0
shield,0.0,0.0,0.0
shift,0.0,0.0,0.0
shiip,0.0,0.0,0.0
shim,0.0,0.0,0.0
shimmer,0.0,0.0,0.0
shimmi,0.0,0.0,0.0
shine,0.0,0.0,0.0
shini,0.0,0.0,0.0
shinier,0.0,0.0,0.0
ship,0.0,0.0,0.0
shipment,0.0,0.0,0.0
shirt,0.0,0.0,0.0
shit,0.0,0.0,0.0
shitti,0.0,0.0,0.0
shock,0.0,0.0,0.0
shockmount,0.0,0.0,0.0
shoddi,0.0,0.0,0.0
shop,0.0,0.0,0.0
shore,0.0,0.0,0.0
short,0.0,0.0,0.0
shortcom,0.0,0.0,0.0
shorten,0.0,0.0,0.0
shorter,0.0,0.0,0.0
shortest,0.0,0.0,0.0
shot,0.0,0.0,0.0
shotgun,0.0,0.0,0.0
shoulder,0.0,0.0,0.0
shouldnt,0.0,0.0,0.0
shout,0.0,0.0,0.0
shove,0.0,0.0,0.0
show,0.0,0.0,0.0
showcas,0.0,0.0,0.0
shower,0.0,0.0,0.0
shown,0.0,0.0,0.0
shred,0.0,0.0,0.0
shrill,0.0,0.0,0.0
shrink,0.0,0.0,0.0
shrug,0.0,0.0,0.0
shrunk,0.0,0.0,0.0
shubb,0.0,0.0,0.0
shure,0.0,0.0,0.0
shut,0.0,0.0,0.0
si,0.0,0.0,0.0
sibil,0.0,0.0,0.0
sibl,0.0,0.0,0.0
sick,0.0,0.0,0.0
side,0.0,0.0,0.0
sideway,0.0,0.0,0.0
sienna,0.0,0.0,0.0
siganl,0.0,0.0,0.0
sigh,0.0,0.0,0.0
sight,0.0,0.0,0.0
sign,0.0,0.0,0.0
signal,0.0,0.0,0.0
signific,0.0,0.0,0.0
silent,0.0,0.0,0.0
silicon,0.0,0.0,0.0
siliconish,0.0,0.0,0.0
silk,0.0,0.0,0.0
silki,0.0,0.0,0.0
silli,0.0,0.0,0.0
silver,0.0,0.0,0.0
sim,0.0,0.0,0.0
similar,0.0,0.0,0.0
siml,0.0,0.0,0.0
simpl,0.0,0.0,0.0
simpler,0.0,0.0,0.0
simplest,0.0,0.0,0.0
simpli,0.0,0.0,0.0
simplifi,0.0,0.0,0.0
simul,0.0,0.0,0.0
simultan,0.0,0.0,0.0
sincer,0.0,0.0,0.0
sing,0.0,0.0,0.0
singl,0.0,0.0,0.0
sink,0.0,0.0,0.0
sinuous,0.0,0.0,0.0
sit,0.0,0.0,0.0
size,0.0,0.0,0.0
ska,0.0,0.0,0.0
skb,0.0,0.0,0.0
skeptic,0.0,0.0,0.0
sketchi,0.0,0.0,0.0
skid,0.0,0.0,0.0
skill,0.0,0.0,0.0
skim,0.0,0.0,0.0
skimp,0.0,0.0,0.0
skin,0.0,0.0,0.0
skull,0.0,0.0,0.0
sl,0.0,0.0,0.0
slam,0.0,0.0,0.0
slant,0.0,0.0,0.0
slap,0.0,0.0,0.0
slash,0.0,0.0,0.0
slave,0.0,0.0,0.0
sledg,0.0,0.0,0.0
sleek,0.0,0.0,0.0
sleep,0.0,0.0,0.0
sleev,0.0,0.0,0.0
slice,0.0,0.0,0.0
slick,0.0,0.0,0.0
slid,0.0,0.0,0.0
slide,0.0,0.0,0.0
slider,0.0,0.0,0.0
slighlti,0.0,0.0,0.0
slight,0.0,0.0,0.0
slightest,0.0,0.0,0.0
slim,0.0,0.0,0.0
slimmer,0.0,0.0,0.0
slinder,0.0,0.0,0.0
sling,0.0,0.0,0.0
slinki,0.0,0.0,0.0
slinkier,0.0,0.0,0.0
slip,0.0,0.0,0.0
slipknot,0.0,0.0,0.0
slippag,0.0,0.0,0.0
slipperi,0.0,0.0,0.0
slmost,0.0,0.0,0.0
sloid,0.0,0.0,0.0
sloppi,0.0,0.0,0.0
slot,0.0,0.0,0.0
slow,0.0,0.0,0.0
slowli,0.0,0.0,0.0
sm,0.0,0.0,0.0
small,0.0,0.0,0.0
smaller,0.0,0.0,0.0
smallest,0.0,0.0,0.0
smart,0.0,0.0,0.0
smartest,0.0,0.0,0.0
smash,0.0,0.0,0.0
smb,0.0,0.0,0.0
smear,0.0,0.0,0.0
smell,0.0,0.0,0.0
smile,0.0,0.0,0.0
smith,0.0,0.0,0.0
smlc,0.0,0.0,0.0
smoke,0.0,0.0,0.0
smokey,0.0,0.0,0.0
smoosh,0.0,0.0,0.0
smooth,0.0,0.0,0.0
smoother,0.0,0.0,0.0
smoothest,0.0,0.0,0.0
smoothlycut,0.0,0.0,0.0
smoth,0.0,0.0,0.0
smudg,0.0,0.0,0.0
snag,0.0,0.0,0.0
snake,0.0,0.0,0.0
snap,0.0,0.0,0.0
snappi,0.0,0.0,0.0
snare,0.0,0.0,0.0
snark,0.0,0.0,0.0
snarl,0.0,0.0,0.0
snatch,0.0,0.0,0.0
sneer,0.0,0.0,0.0
snip,0.0,0.0,0.0
snivel,0.0,0.0,0.0
snob,0.0,0.0,0.0
snoop,0.0,0.0,0.0
snowbal,0.0,0.0,0.0
snug,0.0,0.0,0.0
snugg,0.0,0.0,0.0
so,0.0,0.0,0.0
soak,0.0,0.0,0.0
soapbar,0.0,0.0,0.0
sob,0.0,0.0,0.0
soc,0.0,0.0,0.0
soft,0.0,0.0,0.0
soften,0.0,0.0,0.0
softer,0.0,0.0,0.0
sold,0.0,0.0,0.0
solder,0.0,0.0,0.0
soldier,0.0,0.0,0.0
sole,0.0,0.0,0.0
solemn,0.0,0.0,0.0
solid,0.0,0.0,0.0
solidbodi,0.0,0.0,0.0
solo,0.0,0.0,0.0
solv,0.0,0.0,0.0
someday,0.0,0.0,0.0
somehow,0.0,0.0,0.0
sometim,0.0,0.0,0.0
somewhat,0.0,0.0,0.0
somewher,0.0,0.0,0.0
sond,0.0,0.0,0.0
song,0.0,0.0,0.0
songwrit,0.0,0.0,0.0
sonic,0.0,0.0,0.0
soon,0.0,0.0,0.0
sooner,0.0,0.0,0.0
soonest,0.0,0.0,0.0
sooo,0.0,0.0,0.0
soooo,0.0,0.0,0.0
soooooo,0.0,0.0,0.0
soooooooooooooo,0.0,0.0,0.0
sooth,0.0,0.0,0.0
sop,0.0,0.0,0.0
sore,0.0,0.0,0.0
sorri,0.0,0.0,0.0
sort,0.0,0.0,0.0
sorta,0.0,0.0,0.0
soun,0.0,0.0,0.0
sound,0.0,0.0,0.0
soundboard,0.0,0.0,0.0
soundcloud,0.0,0.0,0.0
soundhol,0.0,0.0,0.0
soundinexpens,0.0,0.0,0.0
soundtank,0.0,0.0,0.0
soundth,0.0,0.0,0.0
sour,0.0,0.0,0.0
south,0.0,0.0,0.0
southern,0.0,0.0,0.0
sp,0.0,0.0,0.0
space,0.0,0.0,0.0
spanish,0.0,0.0,0.0
spanki,0.0,0.0,0.0
spare,0.0,0.0,0.0
spark,0.0,0.0,0.0
sparkl,0.0,0.0,0.0
speak,0.0,0.0,0.0
speaker,0.0,0.0,0.0
speakon,0.0,0.0,0.0
spec,0.0,0.0,0.0
special,0.0,0.0,0.0
specif,0.0,0.0,0.0
specifi,0.0,0.0,0.0
spectacular,0.0,0.0,0.0
spectraflex,0.0,0.0,0.0
speech,0.0,0.0,0.0
speed,0.0,0.0,0.0
spend,0.0,0.0,0.0
spendi,0.0,0.0,0.0
spendthrift,0.0,0.0,0.0
spent,0.0,0.0,0.0
sperzel,0.0,0.0,0.0
spill,0.0,0.0,0.0
spin,0.0,0.0,0.0
spiral,0.0,0.0,0.0
spit,0.0,0.0,0.0
splinter,0.0,0.0,0.0
split,0.0,0.0,0.0
splitter,0.0,0.0,0.0
splurg,0.0,0.0,0.0
spo,0.0,0.0,0.0
spoil,0.0,0.0,0.0
spoken,0.0,0.0,0.0
spong,0.0,0.0,0.0
spot,0.0,0.0,0.0
spotti,0.0,0.0,0.0
spray,0.0,0.0,0.0
spread,0.0,0.0,0.0
spring,0.0,0.0,0.0
springi,0.0,0.0,0.0
springtop,0.0,0.0,0.0
sprout,0.0,0.0,0.0
spruce,0.0,0.0,0.0
sq,0.0,0.0,0.0
sqeek,0.0,0.0,0.0
squar,0.0,0.0,0.0
squeak,0.0,0.0,0.0
squeaki,0.0,0.0,0.0
squeakili,0.0,0.0,0.0
squeal,0.0,0.0,0.0
squeez,0.0,0.0,0.0
squier,0.0,0.0,0.0
squir,0.0,0.0,0.0
srm,0.0,0.0,0.0
ss,0.0,0.0,0.0
sssss,0.0,0.0,0.0
st,0.0,0.0,0.0
stab,0.0,0.0,0.0
stabil,0.0,0.0,0.0
stabl,0.0,0.0,0.0
stack,0.0,0.0,0.0
stadi,0.0,0.0,0.0
staedi,0.0,0.0,0.0
stage,0.0,0.0,0.0
stagg,0.0,0.0,0.0
staggeer,0.0,0.0,0.0
stagger,0.0,0.0,0.0
stain,0.0,0.0,0.0
stainless,0.0,0.0,0.0
stale,0.0,0.0,0.0
stalwart,0.0,0.0,0.0
stamp,0.0,0.0,0.0
stand,0.0,0.0,0.0
standard,0.0,0.0,0.0
standerd,0.0,0.0,0.0
stapl,0.0,0.0,0.0
star,0.0,0.0,0.0
stare,0.0,0.0,0.0
starpow,0.0,0.0,0.0
starspro,0.0,0.0,0.0
starsth,0.0,0.0,0.0
start,0.0,0.0,0.0
starter,0.0,0.0,0.0
stash,0.0,0.0,0.0
stat,0.0,0.0,0.0
state,0.0,0.0,0.0
static,0.0,0.0,0.0
stationari,0.0,0.0,0.0
stay,0.0,0.0,0.0
steadi,0.0,0.0,0.0
steadili,0.0,0.0,0.0
steal,0.0,0.0,0.0
stealcompar,0.0,0.0,0.0
stear,0.0,0.0,0.0
steardi,0.0,0.0,0.0
steer,0.0,0.0,0.0
stellar,0.0,0.0,0.0
step,0.0,0.0,0.0
stereo,0.0,0.0,0.0
stereotyp,0.0,0.0,0.0
steril,0.0,0.0,0.0
steve,0.0,0.0,0.0
stewart,0.0,0.0,0.0
stick,0.0,0.0,0.0
sticki,0.0,0.0,0.0
stiff,0.0,0.0,0.0
stiffer,0.0,0.0,0.0
stil,0.0,0.0,0.0
still,0.0,0.0,0.0
sting,0.0,0.0,0.0
stingi,0.0,0.0,0.0
stink,0.0,0.0,0.0
stitch,0.0,0.0,0.0
stock,0.0,0.0,0.0
stoke,0.0,0.0,0.0
stolen,0.0,0.0,0.0
stomp,0.0,0.0,0.0
stompbox,0.0,0.0,0.0
stone,0.0,0.0,0.0
stoner,0.0,0.0,0.0
stood,0.0,0.0,0.0
stoop,0.0,0.0,0.0
stop,0.0,0.0,0.0
stopper,0.0,0.0,0.0
storag,0.0,0.0,0.0
store,0.0,0.0,0.0
stow,0.0,0.0,0.0
stp,0.0,0.0,0.0
straight,0.0,0.0,0.0
straightforward,0.0,0.0,0.0
strain,0.0,0.0,0.0
strang,0.0,0.0,0.0
strap,0.0,0.0,0.0
strapinstead,0.0,0.0,0.0
straplok,0.0,0.0,0.0
strat,0.0,0.0,0.0
stratacoust,0.0,0.0,0.0
stratocast,0.0,0.0,0.0
stratsquier,0.0,0.0,0.0
stray,0.0,0.0,0.0
streak,0.0,0.0,0.0
streamlin,0.0,0.0,0.0
strength,0.0,0.0,0.0
stress,0.0,0.0,0.0
stretch,0.0,0.0,0.0
stretchi,0.0,0.0,0.0
strict,0.0,0.0,0.0
strident,0.0,0.0,0.0
strike,0.0,0.0,0.0
string,0.0,0.0,0.0
stringbend,0.0,0.0,0.0
stringsar,0.0,0.0,0.0
strip,0.0,0.0,0.0
stripe,0.0,0.0,0.0
strong,0.0,0.0,0.0
stronger,0.0,0.0,0.0
struck,0.0,0.0,0.0
structur,0.0,0.0,0.0
struggl,0.0,0.0,0.0
strum,0.0,0.0,0.0
strung,0.0,0.0,0.0
stubborn,0.0,0.0,0.0
stuck,0.0,0.0,0.0
stud,0.0,0.0,0.0
studi,0.0,0.0,0.0
stuff,0.0,0.0,0.0
stuffi,0.0,0.0,0.0
stumbl,0.0,0.0,0.0
stun,0.0,0.0,0.0
